target,bootstrap,mode,best_abs_correlation
positive_delta_g,0,1,0.988019466081095
positive_delta_g,0,2,0.8374194081640284
positive_delta_g,0,3,0.9960613537596062
positive_delta_g,0,4,0.9143623165416256
positive_delta_g,0,5,0.6880000969228979
positive_delta_g,0,6,0.7684754419360013
positive_delta_g,1,1,0.9840861284884447
positive_delta_g,1,2,0.8050755635537545
positive_delta_g,1,3,0.9994137803828838
positive_delta_g,1,4,0.9962337383843861
positive_delta_g,1,5,0.998879887336358
positive_delta_g,1,6,0.8410221116472911
positive_delta_g,2,1,0.9996085191137583
positive_delta_g,2,2,0.9678880334572163
positive_delta_g,2,3,0.9920744723859447
positive_delta_g,2,4,0.9984444280968696
positive_delta_g,2,5,0.9982809809297775
positive_delta_g,2,6,0.6226652451293785
positive_delta_g,3,1,0.9996636306244832
positive_delta_g,3,2,0.9725135965710973
positive_delta_g,3,3,0.9979238376450197
positive_delta_g,3,4,0.9968852427983199
positive_delta_g,3,5,0.9928092332209161
positive_delta_g,3,6,0.8928925534364083
positive_delta_g,4,1,0.9781820848351165
positive_delta_g,4,2,0.8207782739689924
positive_delta_g,4,3,0.7107026755651493
positive_delta_g,4,4,0.9938114661160548
positive_delta_g,4,5,0.9984476991205568
positive_delta_g,4,6,0.7952052636396656
positive_delta_g,5,1,0.9944996742854932
positive_delta_g,5,2,0.9672179597058999
positive_delta_g,5,3,0.9971869506961103
positive_delta_g,5,4,0.981207118670719
positive_delta_g,5,5,0.7678767740198602
positive_delta_g,5,6,0.841405589658252
positive_delta_g,6,1,0.9961301453248553
positive_delta_g,6,2,0.9534677638083194
positive_delta_g,6,3,0.9970670693126136
positive_delta_g,6,4,0.9980643386321102
positive_delta_g,6,5,0.9944936825449731
positive_delta_g,6,6,0.5681170175232173
positive_delta_g,7,1,0.9676191953980569
positive_delta_g,7,2,0.8091654130924081
positive_delta_g,7,3,0.7581278977427879
positive_delta_g,7,4,0.9848413591374308
positive_delta_g,7,5,0.9987907665124037
positive_delta_g,7,6,0.8318619349917042
positive_delta_g,8,1,0.9759431683624893
positive_delta_g,8,2,0.776892958708331
positive_delta_g,8,3,0.9861492567636772
positive_delta_g,8,4,0.9912761257288336
positive_delta_g,8,5,0.9976936233915099
positive_delta_g,8,6,0.8606976690808154
positive_delta_g,9,1,0.9982206722484198
positive_delta_g,9,2,0.7237370163407582
positive_delta_g,9,3,0.9942868019575873
positive_delta_g,9,4,0.99611525549929
positive_delta_g,9,5,0.9922836657573636
positive_delta_g,9,6,0.8425061057129077
positive_delta_g,10,1,0.9880532687811014
positive_delta_g,10,2,0.7876149228402212
positive_delta_g,10,3,0.9957408910219374
positive_delta_g,10,4,0.9947673047155814
positive_delta_g,10,5,0.9398371042771235
positive_delta_g,10,6,0.872204938311009
positive_delta_g,11,1,0.9755440202614919
positive_delta_g,11,2,0.7851896743415576
positive_delta_g,11,3,0.6767132473880026
positive_delta_g,11,4,0.9948199928930216
positive_delta_g,11,5,0.991111779582285
positive_delta_g,11,6,0.8729872019422867
positive_delta_g,12,1,0.999902739013929
positive_delta_g,12,2,0.7800737275384407
positive_delta_g,12,3,0.8696209492045409
positive_delta_g,12,4,0.9965694311655318
positive_delta_g,12,5,0.9958712013399174
positive_delta_g,12,6,0.7509427347720571
positive_delta_g,13,1,0.9821893787422906
positive_delta_g,13,2,0.9422580313863401
positive_delta_g,13,3,0.9986840266192327
positive_delta_g,13,4,0.9861153444649061
positive_delta_g,13,5,0.7939720762278882
positive_delta_g,13,6,0.6886446102936938
positive_delta_g,14,1,0.9954802774781005
positive_delta_g,14,2,0.9880049178241125
positive_delta_g,14,3,0.9979042992955195
positive_delta_g,14,4,0.9924104536122302
positive_delta_g,14,5,0.9890244270510096
positive_delta_g,14,6,0.9008045959617622
positive_delta_g,15,1,0.9866385154892482
positive_delta_g,15,2,0.6852878976607932
positive_delta_g,15,3,0.9885156808792709
positive_delta_g,15,4,0.9436367972970788
positive_delta_g,15,5,0.9860562683277071
positive_delta_g,15,6,0.8414931927556876
positive_delta_g,16,1,0.9426733792450784
positive_delta_g,16,2,0.8086663506548575
positive_delta_g,16,3,0.9373491214074999
positive_delta_g,16,4,0.9794567016548058
positive_delta_g,16,5,0.9843846377514422
positive_delta_g,16,6,0.8410051250246469
positive_delta_g,17,1,0.9938866177380346
positive_delta_g,17,2,0.9583089255687551
positive_delta_g,17,3,0.9962080105673019
positive_delta_g,17,4,0.8547057214196028
positive_delta_g,17,5,0.6831013064572009
positive_delta_g,17,6,0.7563546049449865
positive_delta_g,18,1,0.9980297799310999
positive_delta_g,18,2,0.9891674507869426
positive_delta_g,18,3,0.9971001986258894
positive_delta_g,18,4,0.9945730405987026
positive_delta_g,18,5,0.9962590520379893
positive_delta_g,18,6,0.8457281698621782
positive_delta_g,19,1,0.8539366808626094
positive_delta_g,19,2,0.9336690207593198
positive_delta_g,19,3,0.9975196221850828
positive_delta_g,19,4,0.983979827657024
positive_delta_g,19,5,0.9973848407833829
positive_delta_g,19,6,0.788536453944437
positive_delta_g,20,1,0.785731993998353
positive_delta_g,20,2,0.9755749418228888
positive_delta_g,20,3,0.9954189538780283
positive_delta_g,20,4,0.9943512446123284
positive_delta_g,20,5,0.9978428000101406
positive_delta_g,20,6,0.5534326778250719
positive_delta_g,21,1,0.9784522702102761
positive_delta_g,21,2,0.8464424713632775
positive_delta_g,21,3,0.9941559655997944
positive_delta_g,21,4,0.9987181295561696
positive_delta_g,21,5,0.994941928878016
positive_delta_g,21,6,0.9214760955412461
positive_delta_g,22,1,0.9159207492047555
positive_delta_g,22,2,0.8011137006948339
positive_delta_g,22,3,0.9780944876456666
positive_delta_g,22,4,0.9744437008466704
positive_delta_g,22,5,0.9985964425061336
positive_delta_g,22,6,0.9392512086171891
positive_delta_g,23,1,0.8437369714200894
positive_delta_g,23,2,0.972997950157253
positive_delta_g,23,3,0.9920723913330163
positive_delta_g,23,4,0.9731133938776508
positive_delta_g,23,5,0.984737578173688
positive_delta_g,23,6,0.6235099851460381
positive_delta_g,24,1,0.995029424283552
positive_delta_g,24,2,0.9135934889294078
positive_delta_g,24,3,0.9848925790717056
positive_delta_g,24,4,0.9772346053559258
positive_delta_g,24,5,0.94914834563189
positive_delta_g,24,6,0.6424395626328986
positive_delta_g,25,1,0.995927292213876
positive_delta_g,25,2,0.8663112308132424
positive_delta_g,25,3,0.9958059362578495
positive_delta_g,25,4,0.9596548598687717
positive_delta_g,25,5,0.9695244904854063
positive_delta_g,25,6,0.5203357542161157
positive_delta_g,26,1,0.997107384306272
positive_delta_g,26,2,0.9396471741388426
positive_delta_g,26,3,0.998812666518334
positive_delta_g,26,4,0.998096581996278
positive_delta_g,26,5,0.9924925947271104
positive_delta_g,26,6,0.9056825517686062
positive_delta_g,27,1,0.839703169428446
positive_delta_g,27,2,0.8101837334670284
positive_delta_g,27,3,0.9564562955575234
positive_delta_g,27,4,0.9961253696713128
positive_delta_g,27,5,0.999298542449409
positive_delta_g,27,6,0.891351248023974
positive_delta_g,28,1,0.9999668590421374
positive_delta_g,28,2,0.9891123188107402
positive_delta_g,28,3,0.9975823885627462
positive_delta_g,28,4,0.9964600217332068
positive_delta_g,28,5,0.99899170423441
positive_delta_g,28,6,0.8744319528464474
positive_delta_g,29,1,0.9402926929727871
positive_delta_g,29,2,0.9286164260926605
positive_delta_g,29,3,0.9992311513493916
positive_delta_g,29,4,0.9887615786325308
positive_delta_g,29,5,0.9993710692289984
positive_delta_g,29,6,0.6890637408648306
positive_delta_g,30,1,0.9986229299614332
positive_delta_g,30,2,0.9757595908500298
positive_delta_g,30,3,0.9963489804895715
positive_delta_g,30,4,0.9831212907527921
positive_delta_g,30,5,0.9974861830049098
positive_delta_g,30,6,0.9314553636822368
positive_delta_g,31,1,0.9994504574789232
positive_delta_g,31,2,0.627420687565862
positive_delta_g,31,3,0.99613597816537
positive_delta_g,31,4,0.7955393808814443
positive_delta_g,31,5,0.9969167560616156
positive_delta_g,31,6,0.8088619806557048
positive_delta_g,32,1,0.9855043166451726
positive_delta_g,32,2,0.5807659716408771
positive_delta_g,32,3,0.9926104431535697
positive_delta_g,32,4,0.9934891929079269
positive_delta_g,32,5,0.9374219418142377
positive_delta_g,32,6,0.893752012097873
positive_delta_g,33,1,0.9838858664402994
positive_delta_g,33,2,0.8885037533656387
positive_delta_g,33,3,0.9996034568894551
positive_delta_g,33,4,0.9841368657963805
positive_delta_g,33,5,0.9937260949043742
positive_delta_g,33,6,0.727311030500136
positive_delta_g,34,1,0.7448878387418842
positive_delta_g,34,2,0.9937338476685943
positive_delta_g,34,3,0.9977236225503989
positive_delta_g,34,4,0.9785844160385914
positive_delta_g,34,5,0.9956255764586731
positive_delta_g,34,6,0.5281802274534889
positive_delta_g,35,1,0.9982403495470665
positive_delta_g,35,2,0.9798277998570627
positive_delta_g,35,3,0.99713161396665
positive_delta_g,35,4,0.8537274857463819
positive_delta_g,35,5,0.967479305210015
positive_delta_g,35,6,0.9169509617811505
positive_delta_g,36,1,0.9979255573690975
positive_delta_g,36,2,0.9465874147551878
positive_delta_g,36,3,0.9937797863675
positive_delta_g,36,4,0.9854832397703363
positive_delta_g,36,5,0.9932311853463172
positive_delta_g,36,6,0.8604001365725146
positive_delta_g,37,1,0.9912850578411314
positive_delta_g,37,2,0.7325083483540642
positive_delta_g,37,3,0.9861033907632173
positive_delta_g,37,4,0.9943451640212626
positive_delta_g,37,5,0.9952609767266957
positive_delta_g,37,6,0.706113998115424
positive_delta_g,38,1,0.991308424996382
positive_delta_g,38,2,0.8271851763242821
positive_delta_g,38,3,0.99253134977742
positive_delta_g,38,4,0.9981915736809038
positive_delta_g,38,5,0.991885426804862
positive_delta_g,38,6,0.9304834637892274
positive_delta_g,39,1,0.967063057805548
positive_delta_g,39,2,0.9448689581257926
positive_delta_g,39,3,0.9774008541873388
positive_delta_g,39,4,0.9908913382380784
positive_delta_g,39,5,0.9955127479748751
positive_delta_g,39,6,0.8913753240660404
signed_nfw_residual_of_residual,0,1,0.9953512489930431
signed_nfw_residual_of_residual,0,2,0.9535087357939811
signed_nfw_residual_of_residual,0,3,0.9601473387392317
signed_nfw_residual_of_residual,0,4,0.8081045593123746
signed_nfw_residual_of_residual,0,5,0.4331857935672533
signed_nfw_residual_of_residual,0,6,0.9137131232405601
signed_nfw_residual_of_residual,1,1,0.998750173277356
signed_nfw_residual_of_residual,1,2,0.89127262427979
signed_nfw_residual_of_residual,1,3,0.9967013609280264
signed_nfw_residual_of_residual,1,4,0.9745214427257555
signed_nfw_residual_of_residual,1,5,0.9421279193383195
signed_nfw_residual_of_residual,1,6,0.632900362290659
signed_nfw_residual_of_residual,2,1,0.9967343257076936
signed_nfw_residual_of_residual,2,2,0.9936640247455449
signed_nfw_residual_of_residual,2,3,0.9967625553507249
signed_nfw_residual_of_residual,2,4,0.985068593114608
signed_nfw_residual_of_residual,2,5,0.9078422691747525
signed_nfw_residual_of_residual,2,6,0.26214254168702267
signed_nfw_residual_of_residual,3,1,0.9996436959018575
signed_nfw_residual_of_residual,3,2,0.9937376659020071
signed_nfw_residual_of_residual,3,3,0.9857589713405684
signed_nfw_residual_of_residual,3,4,0.9871953312238875
signed_nfw_residual_of_residual,3,5,0.7052300874868744
signed_nfw_residual_of_residual,3,6,0.989591355501872
signed_nfw_residual_of_residual,4,1,0.9992150248171993
signed_nfw_residual_of_residual,4,2,0.9475197433957129
signed_nfw_residual_of_residual,4,3,0.9339689568518041
signed_nfw_residual_of_residual,4,4,0.5936904294349694
signed_nfw_residual_of_residual,4,5,0.6363242501798252
signed_nfw_residual_of_residual,4,6,0.915572585176182
signed_nfw_residual_of_residual,5,1,0.9702532730495121
signed_nfw_residual_of_residual,5,2,0.8297638462690998
signed_nfw_residual_of_residual,5,3,0.9439511320944041
signed_nfw_residual_of_residual,5,4,0.9527315900802567
signed_nfw_residual_of_residual,5,5,0.6783968673558118
signed_nfw_residual_of_residual,5,6,0.800553326323269
signed_nfw_residual_of_residual,6,1,0.9981053956853161
signed_nfw_residual_of_residual,6,2,0.8392455021061785
signed_nfw_residual_of_residual,6,3,0.9876695984530405
signed_nfw_residual_of_residual,6,4,0.6652233252669373
signed_nfw_residual_of_residual,6,5,0.6519285666562624
signed_nfw_residual_of_residual,6,6,0.883721315664067
signed_nfw_residual_of_residual,7,1,0.9990040947550175
signed_nfw_residual_of_residual,7,2,0.9538264231941669
signed_nfw_residual_of_residual,7,3,0.920067708680929
signed_nfw_residual_of_residual,7,4,0.6703461275795749
signed_nfw_residual_of_residual,7,5,0.6444359850868816
signed_nfw_residual_of_residual,7,6,0.945030578317072
signed_nfw_residual_of_residual,8,1,0.9984321746498109
signed_nfw_residual_of_residual,8,2,0.9510109029737366
signed_nfw_residual_of_residual,8,3,0.9522940936666927
signed_nfw_residual_of_residual,8,4,0.9513676714575778
signed_nfw_residual_of_residual,8,5,0.689669129348493
signed_nfw_residual_of_residual,8,6,0.37039438597263485
signed_nfw_residual_of_residual,9,1,0.9539500838847502
signed_nfw_residual_of_residual,9,2,0.9859792339034373
signed_nfw_residual_of_residual,9,3,0.9726361946460272
signed_nfw_residual_of_residual,9,4,0.7582483987199796
signed_nfw_residual_of_residual,9,5,0.46865426607987065
signed_nfw_residual_of_residual,9,6,0.8844639730549189
signed_nfw_residual_of_residual,10,1,0.9971466828920933
signed_nfw_residual_of_residual,10,2,0.9670482172728847
signed_nfw_residual_of_residual,10,3,0.9895398881540433
signed_nfw_residual_of_residual,10,4,0.8886501504384703
signed_nfw_residual_of_residual,10,5,0.664499735223723
signed_nfw_residual_of_residual,10,6,0.9184110278915115
signed_nfw_residual_of_residual,11,1,0.9971045621540627
signed_nfw_residual_of_residual,11,2,0.996154316290444
signed_nfw_residual_of_residual,11,3,0.9851627886160067
signed_nfw_residual_of_residual,11,4,0.9862074677095376
signed_nfw_residual_of_residual,11,5,0.8983050254241003
signed_nfw_residual_of_residual,11,6,0.8883545339468912
signed_nfw_residual_of_residual,12,1,0.9688272580457126
signed_nfw_residual_of_residual,12,2,0.9663831210798776
signed_nfw_residual_of_residual,12,3,0.9680784903311636
signed_nfw_residual_of_residual,12,4,0.84939096836749
signed_nfw_residual_of_residual,12,5,0.5948901452533782
signed_nfw_residual_of_residual,12,6,0.9250071761634948
signed_nfw_residual_of_residual,13,1,0.9953888878063941
signed_nfw_residual_of_residual,13,2,0.9327366372158835
signed_nfw_residual_of_residual,13,3,0.961824693612978
signed_nfw_residual_of_residual,13,4,0.5076457856236718
signed_nfw_residual_of_residual,13,5,0.7819731569569099
signed_nfw_residual_of_residual,13,6,0.9024245616868427
signed_nfw_residual_of_residual,14,1,0.997715761260193
signed_nfw_residual_of_residual,14,2,0.993651584915143
signed_nfw_residual_of_residual,14,3,0.9732179282376374
signed_nfw_residual_of_residual,14,4,0.6562837312649086
signed_nfw_residual_of_residual,14,5,0.7862367168939915
signed_nfw_residual_of_residual,14,6,0.5482661031950342
signed_nfw_residual_of_residual,15,1,0.8972618372103383
signed_nfw_residual_of_residual,15,2,0.971440040555409
signed_nfw_residual_of_residual,15,3,0.8388075683917565
signed_nfw_residual_of_residual,15,4,0.639072460322037
signed_nfw_residual_of_residual,15,5,0.7160789744491073
signed_nfw_residual_of_residual,15,6,0.8904221803185849
signed_nfw_residual_of_residual,16,1,0.9987002499047511
signed_nfw_residual_of_residual,16,2,0.9964272711552582
signed_nfw_residual_of_residual,16,3,0.9871736180576919
signed_nfw_residual_of_residual,16,4,0.95762938981349
signed_nfw_residual_of_residual,16,5,0.7262234699577909
signed_nfw_residual_of_residual,16,6,0.6951372420460161
signed_nfw_residual_of_residual,17,1,0.9997468957310066
signed_nfw_residual_of_residual,17,2,0.9453802177762847
signed_nfw_residual_of_residual,17,3,0.9948108688378495
signed_nfw_residual_of_residual,17,4,0.7589945987765763
signed_nfw_residual_of_residual,17,5,0.7043123244249343
signed_nfw_residual_of_residual,17,6,0.9016529102508632
signed_nfw_residual_of_residual,18,1,0.9196066655173402
signed_nfw_residual_of_residual,18,2,0.8703647046908638
signed_nfw_residual_of_residual,18,3,0.9654059831711301
signed_nfw_residual_of_residual,18,4,0.9360269454433401
signed_nfw_residual_of_residual,18,5,0.6098397239469442
signed_nfw_residual_of_residual,18,6,0.7203590741971964
signed_nfw_residual_of_residual,19,1,0.9998120318517107
signed_nfw_residual_of_residual,19,2,0.859212312864313
signed_nfw_residual_of_residual,19,3,0.9075356590924107
signed_nfw_residual_of_residual,19,4,0.8048177526716906
signed_nfw_residual_of_residual,19,5,0.3292456777039942
signed_nfw_residual_of_residual,19,6,0.827564109671745
signed_nfw_residual_of_residual,20,1,0.9995184122721825
signed_nfw_residual_of_residual,20,2,0.9955140932085693
signed_nfw_residual_of_residual,20,3,0.9792022453194812
signed_nfw_residual_of_residual,20,4,0.9911069293274368
signed_nfw_residual_of_residual,20,5,0.6577680347280959
signed_nfw_residual_of_residual,20,6,0.8407288224201795
signed_nfw_residual_of_residual,21,1,0.9984598617678327
signed_nfw_residual_of_residual,21,2,0.9993676850290611
signed_nfw_residual_of_residual,21,3,0.9990350861520665
signed_nfw_residual_of_residual,21,4,0.9926264325313126
signed_nfw_residual_of_residual,21,5,0.8535581561243697
signed_nfw_residual_of_residual,21,6,0.9914434073857968
signed_nfw_residual_of_residual,22,1,0.9975514881400517
signed_nfw_residual_of_residual,22,2,0.9989002178299794
signed_nfw_residual_of_residual,22,3,0.9894798271336139
signed_nfw_residual_of_residual,22,4,0.9850788173082587
signed_nfw_residual_of_residual,22,5,0.7862682306981311
signed_nfw_residual_of_residual,22,6,0.958620083232891
signed_nfw_residual_of_residual,23,1,0.9996058000204031
signed_nfw_residual_of_residual,23,2,0.9809368550134838
signed_nfw_residual_of_residual,23,3,0.9904232101291021
signed_nfw_residual_of_residual,23,4,0.589256546813445
signed_nfw_residual_of_residual,23,5,0.6591138530432308
signed_nfw_residual_of_residual,23,6,0.947572174461172
signed_nfw_residual_of_residual,24,1,0.9984969020131814
signed_nfw_residual_of_residual,24,2,0.9918387249394818
signed_nfw_residual_of_residual,24,3,0.9974452664225633
signed_nfw_residual_of_residual,24,4,0.4164951677371969
signed_nfw_residual_of_residual,24,5,0.7742514549887237
signed_nfw_residual_of_residual,24,6,0.83527084963295
signed_nfw_residual_of_residual,25,1,0.9949504278246781
signed_nfw_residual_of_residual,25,2,0.935335419171081
signed_nfw_residual_of_residual,25,3,0.973263511090016
signed_nfw_residual_of_residual,25,4,0.7423576216536354
signed_nfw_residual_of_residual,25,5,0.9182786264823836
signed_nfw_residual_of_residual,25,6,0.853497520816848
signed_nfw_residual_of_residual,26,1,0.9833691772165641
signed_nfw_residual_of_residual,26,2,0.9641689547392924
signed_nfw_residual_of_residual,26,3,0.9830036753301779
signed_nfw_residual_of_residual,26,4,0.9841853073322051
signed_nfw_residual_of_residual,26,5,0.6439397583197289
signed_nfw_residual_of_residual,26,6,0.5652356056174835
signed_nfw_residual_of_residual,27,1,0.9995186817451416
signed_nfw_residual_of_residual,27,2,0.8056791514777629
signed_nfw_residual_of_residual,27,3,0.9655029242270855
signed_nfw_residual_of_residual,27,4,0.8383638381855165
signed_nfw_residual_of_residual,27,5,0.6584996661869091
signed_nfw_residual_of_residual,27,6,0.9174782323891264
signed_nfw_residual_of_residual,28,1,0.9972947228803319
signed_nfw_residual_of_residual,28,2,0.9935870175080627
signed_nfw_residual_of_residual,28,3,0.9922304872554666
signed_nfw_residual_of_residual,28,4,0.9818355887041047
signed_nfw_residual_of_residual,28,5,0.6670908133309574
signed_nfw_residual_of_residual,28,6,0.8623017969637966
signed_nfw_residual_of_residual,29,1,0.9985896416584856
signed_nfw_residual_of_residual,29,2,0.8093935382747908
signed_nfw_residual_of_residual,29,3,0.9774799443349926
signed_nfw_residual_of_residual,29,4,0.7552585412455239
signed_nfw_residual_of_residual,29,5,0.5790429826208909
signed_nfw_residual_of_residual,29,6,0.9189958346837159
signed_nfw_residual_of_residual,30,1,0.9086354914380658
signed_nfw_residual_of_residual,30,2,0.9981014784340683
signed_nfw_residual_of_residual,30,3,0.9823652909611514
signed_nfw_residual_of_residual,30,4,0.7240033885287681
signed_nfw_residual_of_residual,30,5,0.6262440464919921
signed_nfw_residual_of_residual,30,6,0.9325000726582482
signed_nfw_residual_of_residual,31,1,0.9971452489519192
signed_nfw_residual_of_residual,31,2,0.9918659619629602
signed_nfw_residual_of_residual,31,3,0.9722562252935919
signed_nfw_residual_of_residual,31,4,0.9902210600526247
signed_nfw_residual_of_residual,31,5,0.7793608206509329
signed_nfw_residual_of_residual,31,6,0.9884494752971587
signed_nfw_residual_of_residual,32,1,0.9903697090982818
signed_nfw_residual_of_residual,32,2,0.9922383222403857
signed_nfw_residual_of_residual,32,3,0.9403249210421749
signed_nfw_residual_of_residual,32,4,0.7623900995307605
signed_nfw_residual_of_residual,32,5,0.7281884419988435
signed_nfw_residual_of_residual,32,6,0.6704941757662848
signed_nfw_residual_of_residual,33,1,0.9958504905014057
signed_nfw_residual_of_residual,33,2,0.9768197629477934
signed_nfw_residual_of_residual,33,3,0.7908578212815907
signed_nfw_residual_of_residual,33,4,0.6549649826988696
signed_nfw_residual_of_residual,33,5,0.6154396665298049
signed_nfw_residual_of_residual,33,6,0.9241866400847241
signed_nfw_residual_of_residual,34,1,0.9987110892490982
signed_nfw_residual_of_residual,34,2,0.7852323495816831
signed_nfw_residual_of_residual,34,3,0.9595944234921239
signed_nfw_residual_of_residual,34,4,0.9204095202315524
signed_nfw_residual_of_residual,34,5,0.619758908634004
signed_nfw_residual_of_residual,34,6,0.8902806796686478
signed_nfw_residual_of_residual,35,1,0.9995745565705166
signed_nfw_residual_of_residual,35,2,0.8822483845356625
signed_nfw_residual_of_residual,35,3,0.9975289864125354
signed_nfw_residual_of_residual,35,4,0.8433876311959253
signed_nfw_residual_of_residual,35,5,0.8120817949708293
signed_nfw_residual_of_residual,35,6,0.9370319140365223
signed_nfw_residual_of_residual,36,1,0.9969921048332868
signed_nfw_residual_of_residual,36,2,0.8414005528189349
signed_nfw_residual_of_residual,36,3,0.9782543775042896
signed_nfw_residual_of_residual,36,4,0.9884693180297781
signed_nfw_residual_of_residual,36,5,0.689561504119438
signed_nfw_residual_of_residual,36,6,0.9000281939764261
signed_nfw_residual_of_residual,37,1,0.9973698400368302
signed_nfw_residual_of_residual,37,2,0.9841043122856316
signed_nfw_residual_of_residual,37,3,0.8284469743606347
signed_nfw_residual_of_residual,37,4,0.5884942293529182
signed_nfw_residual_of_residual,37,5,0.8481754757048229
signed_nfw_residual_of_residual,37,6,0.8179067446215933
signed_nfw_residual_of_residual,38,1,0.9935440948713457
signed_nfw_residual_of_residual,38,2,0.9919418642979051
signed_nfw_residual_of_residual,38,3,0.9961106356881825
signed_nfw_residual_of_residual,38,4,0.9007949594894428
signed_nfw_residual_of_residual,38,5,0.5736347178754341
signed_nfw_residual_of_residual,38,6,0.886597344099653
signed_nfw_residual_of_residual,39,1,0.9979985815709953
signed_nfw_residual_of_residual,39,2,0.9414854251774043
signed_nfw_residual_of_residual,39,3,0.9752215200263489
signed_nfw_residual_of_residual,39,4,0.8842845445323899
signed_nfw_residual_of_residual,39,5,0.7309521218418472
signed_nfw_residual_of_residual,39,6,0.9454171139816081
