galaxy,Rdisk_kpc,Vflat_kms,n_points,coverage_fraction,acceleration_scale,iso_beats_nfw_full,log_beats_nfw_full,central_overshoot_after_outer_nfw,inner_gap_mean_norm_after_outer_nfw,nfw_full_relative_rmse,iso_full_relative_rmse
CamB,0.47,0.0,9,0.6805555555555556,77.2784502522029,True,False,True,-1.635133134136564,1.000000000039757,0.9842923845481012
D631-7,0.7,57.7,16,0.7222222222222222,417.0874290352199,True,True,True,-1.5157153098156655,0.4767535444067078,0.1624360045981773
DDO064,0.69,46.1,14,0.8194444444444444,649.1999963357367,True,True,True,-2.171423676418913,0.2895714849237076,0.2584068283909079
DDO154,0.37,47.0,12,0.5138888888888888,429.53188063063055,True,False,True,-0.7321401752088511,0.2367742132854574,0.0450850191762189
DDO161,1.22,66.3,31,0.8055555555555556,283.3412757201646,True,False,True,-0.8568804568728785,0.2709019806260007,0.180474210446668
DDO168,1.02,53.4,10,0.6527777777777778,566.9456128640777,True,True,True,-2.600276377730346,0.4003272733980779,0.1958907928396152
DDO170,1.95,60.0,8,0.5416666666666666,331.684971868813,True,False,False,-0.1916167543280209,0.2105367769836831,0.0682682711863752
ESO079-G014,5.08,175.0,15,0.7361111111111112,1532.2896669161676,True,False,True,-0.6434897668122944,0.2902558728364813,0.3260791539679943
ESO116-G012,1.51,109.1,15,0.9305555555555556,1381.018826768874,True,False,True,-0.6797263066165374,0.2010972603477228,0.2022567828107298
ESO563-G021,5.45,314.6,30,0.9861111111111112,3481.8952940869826,True,False,False,-0.7757510425460835,0.6641604690216942,0.4311172843349894
F568-3,4.99,0.0,18,0.7638888888888888,840.5027967096203,True,True,False,0.0564520938542622,0.4331172213354495,0.2202421319589017
F568-V1,2.85,112.3,15,0.9166666666666666,1664.1943341870858,True,False,True,-0.4478010710545007,0.5052343839264967,0.0722158414700284
F571-8,3.56,139.7,13,0.8194444444444444,1672.8176940731032,True,True,True,-1.4514406791706274,1.1132837989861752,0.8159366417780421
F574-1,4.46,97.8,14,0.6944444444444444,983.677814534313,True,False,True,-0.651930197521813,0.3222281497895203,0.0626731560890878
F583-1,2.36,85.8,25,0.9444444444444444,721.5980637636083,True,False,True,-0.9832325573559194,0.3844240920324252,0.2245113831973204
F583-4,1.93,0.0,12,0.7777777777777778,588.8303189811917,False,True,False,0.0134613857680155,0.1664459905740594,0.2061846882797526
IC2574,2.78,66.4,34,0.7083333333333334,273.1022297557992,True,True,True,-0.477876474988598,0.3767628386485591,0.1372712507834435
IC4202,4.78,242.6,32,0.8888888888888888,3979.067176437043,True,True,False,-0.4961145604516455,0.9676031153468446,0.8894781656842603
KK98-251,1.34,33.7,15,0.6388888888888888,213.95607745076484,True,True,True,-1.610191386313168,0.4102883467304865,0.1359278684382929
NGC0024,1.34,106.3,29,1.0,3580.62899103139,True,False,True,-0.2670392258719555,0.3340210223859662,0.1080713904427786
NGC0055,6.11,85.6,21,0.625,479.0613858695653,True,True,True,-0.5135297252575544,0.2219661619636956,0.0725047744059388
NGC0100,1.66,88.1,21,0.9027777777777778,765.6968796992479,True,True,True,-0.8724116928758939,0.3238578947500301,0.061004825856757
NGC0247,3.74,104.9,26,0.75,838.1642590527624,False,False,False,0.0689511049583253,0.1239726684393343,0.1707855523745081
NGC0289,6.74,163.0,28,1.0,1899.112208379829,False,True,False,0.3936738634834794,0.5916294837401356,0.7626407080748212
NGC0300,1.75,93.3,25,0.7222222222222222,962.9290066181007,True,False,False,-0.0187451095282832,0.1827239558362437,0.1120517279157171
NGC0801,8.72,220.1,13,0.9444444444444444,3162.6517139480034,True,True,False,0.3492572006032196,0.7912811236968506,0.6874809599167611
NGC0891,2.55,216.1,18,0.8333333333333334,3584.8517388111536,True,True,True,-0.8606894572366669,1.084893458136537,0.9993856690951208
NGC1003,1.61,109.8,36,0.6666666666666666,602.0561571420582,False,True,False,0.1496127059070421,0.192803607620898,0.1790986171820375
NGC1090,3.53,164.4,24,1.0,1221.8770805926254,True,False,False,-0.559768508536927,0.8732443692269534,0.5202708966427029
NGC2403,1.39,131.2,73,1.0,1819.9691674834633,False,True,False,0.0390552740176021,0.1803454644566505,0.4606127437187147
NGC2683,2.18,154.0,11,0.5138888888888888,1695.342056357199,False,False,False,0.1225507730997325,0.189906831992618,0.154093089384669
NGC2841,3.64,284.8,50,0.6111111111111112,5582.14603115408,True,True,False,0.138600410312858,0.0749874678796681,0.060820276391395
NGC2903,2.33,184.6,34,1.0,10629.526725839312,True,False,True,-0.5089484098195939,1.0251388705210591,0.9967532977068296
NGC2915,0.55,83.5,30,0.7361111111111112,1319.9911553834372,True,False,False,-0.6482806237581799,0.7346607528064881,0.5141316692840897
NGC2955,18.76,0.0,24,0.5833333333333334,2802.082736582373,True,False,True,-1.4293703746745463,0.7748623326231409,0.8924528400632029
NGC2976,1.01,85.4,27,0.625,1200.310783382122,True,True,True,-0.7902180496468252,0.4789255024941256,0.1684936940365854
NGC2998,6.2,209.9,13,0.9444444444444444,7575.79856855336,True,True,False,0.5787250434367158,0.5287079563630025,0.5955379520576655
NGC3109,1.56,66.2,25,0.8055555555555556,656.2968059701493,True,True,True,-0.4747230475926165,0.3317588900109423,0.0501147378398509
NGC3198,3.14,150.1,43,1.0,1409.442880952242,True,False,True,-0.712611373448387,0.9560066497349744,0.5747754703210288
NGC3521,2.4,213.7,41,0.9722222222222222,3145.2359665212357,False,True,False,0.1166247820776524,0.3469099364251325,0.6044005203281476
NGC3726,3.4,168.0,12,0.5972222222222222,723.7959208022196,False,True,False,-0.1047850739778823,0.3163623464476538,0.2491963044426006
NGC3741,0.2,50.1,21,0.5555555555555556,448.39663605471367,False,False,False,-0.0458216108977504,0.1246594698211628,0.3136087057068382
NGC3769,3.38,118.6,12,0.7916666666666666,730.5700719096711,True,False,True,-1.0382884778577928,0.7306382349187124,0.3970810972606511
NGC3877,2.53,168.4,13,0.7361111111111112,2129.740064977971,True,False,False,-0.5062150080567638,0.8783330459808825,0.7656528001093621
NGC3893,2.38,174.0,10,0.6944444444444444,1814.5307951633458,True,False,True,-0.6041762745994818,0.4933527711728156,0.2567405263598045
NGC3917,2.63,135.9,17,0.8055555555555556,1318.776756590008,True,False,True,-0.6315854972598329,0.353451757934389,0.1699440887283503
NGC3953,4.89,220.8,8,0.4305555555555556,2404.0127530944105,True,False,False,0.145075008500455,0.0851713405802888,0.0612432396935362
NGC3972,2.18,132.7,10,0.6527777777777778,1628.5312302997463,True,False,False,0.0488494095845537,0.2598526067324092,0.1452090959564149
NGC3992,4.96,241.0,9,0.4166666666666667,2153.6813419672826,False,False,False,0.0226692538158901,0.0405930176452062,0.036724274982362
NGC4010,2.81,125.8,12,0.7083333333333334,1033.0445570231225,True,True,True,-3.2153041500139143,0.3366517869854396,0.3189328795512763
NGC4013,3.53,172.9,36,0.4722222222222222,1118.9197910731948,False,True,False,0.3379201588819053,0.21902355217199,0.2806133596274121
NGC4088,2.58,171.7,12,0.7083333333333334,623.8245073040525,True,True,True,-1.2096855223558902,1.10386167399003,0.8301585292137292
NGC4100,2.15,158.2,24,0.5416666666666666,2027.3019173986074,False,False,True,-0.6315117113407854,0.1993353366090273,0.141114282767201
NGC4157,2.32,184.7,17,0.6805555555555556,972.5672033357049,True,False,False,-0.5402012970842085,0.6980256924503887,0.5220194597182147
NGC4183,2.79,110.6,23,0.9027777777777778,1038.653734062846,True,False,False,0.003425181347034,0.1139924085567744,0.1497643231799192
NGC4217,2.94,181.3,19,0.8472222222222222,5987.51249471349,True,True,True,-0.9207755588842388,1.0279271545699429,1.00579441780205
NGC4559,2.1,121.2,32,0.9305555555555556,744.2530387385708,True,False,True,-0.4685041344317726,0.2500027177270847,0.2111699179848194
NGC5005,9.45,262.2,18,0.4583333333333333,3939.2865442492584,True,True,True,-0.7272436822806307,1.0957473137434823,0.9283830449607712
NGC5033,5.16,194.2,22,1.0,4816.834445368799,True,False,True,-0.7180537805184939,1.162831049895593,0.9921961228270108
NGC5055,3.2,179.0,28,1.0,1437.995122340203,True,False,True,-1.0429714411872395,1.161420222237857,0.9538677993318904
NGC5371,7.44,209.5,19,0.9166666666666666,3500.3729911964597,True,True,False,0.6190607100432223,0.4493957881627798,0.1077238547075524
NGC5585,1.53,90.3,24,0.9583333333333334,758.3591246646866,True,True,True,-1.19451379974699,0.3841755284815132,0.4550679947930022
NGC5907,5.34,215.0,19,0.6111111111111112,2047.1557334231736,True,True,False,0.3602597656065913,0.2329537923631029,0.0797072085778722
NGC5985,7.01,293.6,33,0.6527777777777778,5424.409426104256,True,False,False,0.2687523525830301,0.0882898694843193,0.0834879091853247
NGC6015,2.3,154.1,44,1.0,2344.5925182849332,True,True,False,0.3633074246610042,0.2948893271934401,0.2073396218752692
NGC6195,13.94,251.7,23,0.6805555555555556,1874.0259957567735,True,True,False,-0.2319225324442666,0.9796253357426702,0.9329847241010516
NGC6503,2.16,116.3,31,0.8888888888888888,1288.541743634041,True,False,False,0.0377657796130772,0.3590155008203843,0.547540718311081
NGC6674,6.04,241.3,15,0.8472222222222222,2807.1976917771917,True,True,False,0.4119112215042603,0.2853365174957876,1.0397291174900567
NGC6946,2.44,158.9,58,1.0,10454.278383277915,True,False,True,-0.2953896312178174,1.0159722913986715,0.996087075566479
NGC7331,5.02,239.0,36,0.7361111111111112,1797.9693675634314,True,True,True,-0.9951914994714646,1.1059739653404042,0.928471884666742
NGC7793,1.21,0.0,46,0.9305555555555556,1884.4531239622113,True,False,True,-1.379161813963446,0.5937327054813123,0.556613144971495
NGC7814,2.54,218.9,18,0.9861111111111112,5752.807919214848,True,False,True,-0.7099129173496033,1.1194938093104612,0.9515419151684836
UGC00128,5.95,129.3,22,1.0,685.5126603861332,True,False,False,-0.0770116143619487,0.3578368940304079,0.0767338105939259
UGC00191,1.58,0.0,9,0.7916666666666666,1216.4951059298614,True,False,False,-0.2008006373208848,0.2819669224747991,0.1497576759167188
UGC00731,2.3,73.3,12,0.7083333333333334,699.2136851431939,False,False,True,-0.2707024763941584,0.086503935991565,0.0891636545592185
UGC01281,1.63,55.2,25,0.7222222222222222,542.8353977272727,True,True,True,-1.3646563694005929,0.3439962797655919,0.176889456741981
UGC02259,1.62,86.2,8,0.5972222222222222,1625.7915762167552,False,True,False,0.1509184641819115,0.0289948904585473,0.0630767368193806
UGC02487,7.89,332.0,17,0.5277777777777778,4094.2754942660367,False,False,False,-0.1177116340635041,0.0816270692269939,0.057979593114439
UGC02885,11.4,289.5,19,0.9305555555555556,5603.513657486513,False,True,False,0.4062522038364998,0.8096586642352661,0.9233802818577944
UGC02916,6.15,182.7,43,0.9166666666666666,9957.453089650635,True,False,False,-0.0061538699911431,0.9818975155173176,0.9965125642560948
UGC02953,3.55,264.9,115,1.0,55396.24176592737,True,False,False,0.129609857979122,0.9854740037823186,0.9978250320483784
UGC03205,3.19,219.6,48,1.0,4529.202596916463,True,True,False,0.2784079537858173,0.5845356840638143,0.6398016796132653
UGC03546,3.79,196.9,30,0.9861111111111112,16903.32450148249,True,True,True,-0.681783779770636,1.0299671792871516,1.0042263652584495
UGC03580,2.43,126.2,47,1.0,3200.986232569795,True,True,True,-0.5550954665574948,1.0365369029726412,1.002347969102068
UGC04278,2.21,91.4,25,0.7222222222222222,824.3728401631148,True,True,True,-0.980425113090676,0.2877742846264675,0.2025438248364182
UGC04325,1.86,90.9,8,0.5833333333333334,2106.2718168570264,True,False,False,-0.1756299447041323,0.2047265179041592,0.0824906540334163
UGC04483,0.18,0.0,8,0.7777777777777778,389.12267514677103,True,False,True,-0.926658966063846,0.3258082290477809,0.150373454007141
UGC04499,1.73,72.8,9,0.625,654.0337064220181,True,False,True,-0.4697454034600598,0.3008560220475489,0.1156975266859712
UGC05005,3.2,98.9,11,1.0,382.7209848125297,True,False,True,-0.8868062503916391,0.3237510221059797,0.0584969094170113
UGC05253,8.07,213.7,73,0.9444444444444444,35694.19795453443,True,False,False,0.1559643102291408,0.98914808106724,0.9982949910969416
UGC05716,1.14,73.1,12,0.625,698.3799202246994,False,False,False,-0.0398909814860498,0.0712969935353455,0.2888611432553584
UGC05721,0.38,79.7,23,1.0,2508.484393939393,True,False,True,-1.043743577126782,0.3409618961263191,0.2115322571940977
UGC05750,3.46,0.0,11,0.9444444444444444,358.1535207823961,True,True,True,-1.725136378384038,0.4639184628811588,0.147718011838012
UGC05764,1.17,0.0,10,0.6527777777777778,1188.0663117639529,True,False,True,-4.020568698931951,0.2130635465268916,0.1172707609841109
UGC05829,1.99,0.0,11,0.6805555555555556,477.6453184713375,False,False,False,0.0185777448303652,0.124547400300717,0.1417586544791031
UGC05918,1.66,0.0,8,0.5833333333333334,481.4706900540545,True,False,False,-0.1206952258721002,0.146301883627387,0.0361946394199092
UGC05986,1.67,113.0,15,0.7638888888888888,1708.966861702128,True,False,True,-1.3158000773049925,0.2811669786442917,0.0868022887388575
UGC06399,2.05,85.0,9,0.625,931.9330791498951,True,False,True,-0.5999836628125458,0.2413152545772649,0.0391635726368826
UGC06446,1.49,82.2,17,0.8055555555555556,1170.6333311059086,False,False,False,-0.1670252494349963,0.1905750919207282,0.1336021238814221
UGC06614,5.1,199.8,13,0.7222222222222222,847.9218895034379,True,False,True,-0.9052343393226858,0.8938297296528307,0.6994123541127986
UGC06667,5.15,83.8,9,0.5277777777777778,1108.7560496183207,True,False,True,-0.4488123669479811,0.1757034654216995,0.0469170109344905
UGC06786,3.6,219.4,45,1.0,15346.733315853007,False,False,False,0.1707300063366849,0.9040835028476704,0.969888056253161
UGC06787,5.37,248.1,71,0.9583333333333334,7923.9299094441,True,False,False,-0.4206359590365948,1.10756623157961,0.9735392763899898
UGC06818,1.39,71.2,8,0.5972222222222222,502.37912668057265,True,True,True,-3.142840106951084,0.5253374829611338,0.270450043380336
UGC06917,2.76,108.7,11,0.5138888888888888,1181.1460891390022,True,False,False,-0.1175290742279537,0.1322534732371422,0.0484900970405338
UGC06930,3.94,107.2,10,0.6388888888888888,922.663995964721,True,False,False,-0.0933050103795099,0.2426510395370113,0.1062619889945145
UGC06983,3.21,109.0,17,0.625,1192.2921658931468,True,False,True,-0.3056149762804395,0.2467905445444166,0.1620341050507004
UGC07089,2.26,0.0,12,0.6805555555555556,472.2854749027907,True,True,True,-0.2941921616620811,0.1746470123903895,0.1398988663816313
UGC07125,3.38,65.2,13,0.7361111111111112,234.8840278988665,True,False,True,-0.6674071960215303,0.2966048197234272,0.0768166163016889
UGC07151,1.25,73.5,11,0.6805555555555556,1031.04075397233,True,False,False,-0.1296706139365429,0.2883938737658138,0.1414687464609386
UGC07323,2.26,0.0,10,0.6527777777777778,717.4387366961217,True,True,True,-0.4963544881208069,0.1987955199317547,0.1796421424298257
UGC07399,1.64,103.0,10,0.6527777777777778,2482.4824664837647,True,False,False,0.0569235959742044,0.1199275976354253,0.0487159577400367
UGC07524,3.46,79.5,31,0.7222222222222222,651.2763570391872,True,False,True,-0.5961684740293428,0.2073405217274172,0.1247769759716852
UGC07577,0.9,0.0,9,0.5833333333333334,48.47572892115234,True,True,True,-0.8952602868720333,0.5598501374516532,0.5264755512215887
UGC07603,0.53,61.6,12,0.7083333333333334,1123.0258452704538,True,False,True,-0.8835608247625956,0.2662192525712057,0.0687118636712555
UGC08286,1.05,82.4,17,0.8194444444444444,1361.554099798245,True,False,False,-0.1325584875068549,0.2785813923916032,0.0906951096940125
UGC08490,0.67,78.6,30,0.7916666666666666,1487.5359991255189,False,False,False,0.0180189475843499,0.0829280304222684,0.1968835029265779
UGC08550,0.45,56.9,11,0.5694444444444444,892.6710711662611,True,False,False,-0.0002579777007357,0.1709304599097834,0.0957971457082182
UGC08699,3.09,182.4,41,1.0,7103.100867028739,False,True,False,-0.3186300855576421,1.038873081963581,0.9835198049045524
UGC08837,1.72,0.0,8,0.5972222222222222,253.95498899039694,True,True,True,-1.2873810925767066,0.5330016036630879,0.1578593528510541
UGC09037,4.28,152.3,22,0.6944444444444444,741.9143365446928,True,True,True,-0.9705508056494944,0.9364093414022396,0.7796689106136094
UGC09133,6.97,226.8,68,1.0,21246.10648262277,True,False,False,0.1272020046848944,0.9781915051412464,0.9957099700262092
UGC11455,5.93,269.4,36,0.9583333333333334,1772.9802914395161,True,True,True,-0.4766698227844458,0.6480989451971971,0.4960658904826969
UGC11557,2.75,0.0,12,0.7777777777777778,385.1129109001011,True,True,True,-1.0449920442298832,1.035814853271365,0.9482865732666792
UGC11820,2.08,0.0,10,0.9722222222222222,841.8548245253443,False,True,False,0.3326460918261493,0.4193628229041022,0.8186838362626578
UGC11914,2.44,288.1,65,0.7916666666666666,10967.738400457198,True,True,False,0.4446931990958999,0.5508301769160996,0.3978650453298917
UGC12506,7.38,234.0,31,0.9444444444444444,3864.4596278125027,False,False,False,-0.003607687732789,0.2109918982998805,0.4184156622197306
UGC12632,2.42,71.7,15,0.7638888888888888,633.8492970123023,True,False,True,-0.3264395644576321,0.2083345680101112,0.1081916185473185
UGC12732,1.98,0.0,16,0.7916666666666666,740.4733758440052,False,True,False,0.0736501845556965,0.0645159322994661,0.1628014095571013
UGCA442,1.18,56.4,8,0.7638888888888888,550.9595498194803,True,False,True,-0.702538245839025,0.1744362186145763,0.1441997762932075
UGCA444,0.83,37.0,36,0.7222222222222222,420.6169321201258,False,True,False,-0.0493802957706394,0.1049221703924028,0.2118245673487737
