galaxy,coef_mode_1,coef_mode_2,coef_mode_3,coef_mode_4,coef_mode_5,coef_mode_6,Rdisk_kpc,Vflat_kms,n_points,coverage_fraction,acceleration_scale,iso_beats_nfw_full,log_beats_nfw_full,central_overshoot_after_outer_nfw,inner_gap_mean_norm_after_outer_nfw,nfw_full_relative_rmse,iso_full_relative_rmse
CamB,0.11242731211837545,1e-12,0.002633050614807078,0.5725942738208871,0.4150758716480312,1e-12,0.47,0.0,9,0.6805555555555556,77.2784502522029,True,False,True,-1.635133134136564,1.000000000039757,0.9842923845481012
D631-7,1.2750510066155907,1e-12,5.5441781266411265e-08,4.6577536058143286e-08,0.5194722353763263,1e-12,0.7,57.7,16,0.7222222222222222,417.0874290352199,True,True,True,-1.5157153098156655,0.4767535444067078,0.1624360045981773
DDO064,0.7702933495693494,1e-12,0.1063893074702829,0.6867713482629485,0.003871975223380594,6.642594639083847e-10,0.69,46.1,14,0.8194444444444444,649.1999963357367,True,True,True,-2.171423676418913,0.2895714849237076,0.2584068283909079
DDO154,18.252970151168007,1e-12,1e-12,1e-12,0.18872545898664775,1e-12,0.37,47.0,12,0.5138888888888888,429.53188063063055,True,False,True,-0.7321401752088511,0.2367742132854574,0.0450850191762189
DDO161,0.3568263353122892,1e-12,1.6751670922572227e-10,1.0045470064848986e-12,0.354939331321243,1e-12,1.22,66.3,31,0.8055555555555556,283.3412757201646,True,False,True,-0.8568804568728785,0.2709019806260007,0.180474210446668
DDO168,0.977309971224066,1e-12,0.010662770729845918,0.6959375114255838,0.033446070712678855,1e-12,1.02,53.4,10,0.6527777777777778,566.9456128640777,True,True,True,-2.600276377730346,0.4003272733980779,0.1958907928396152
DDO170,7.904403606187448e-06,1e-12,0.36816692075154517,0.10315129504763655,1e-12,1e-12,1.95,60.0,8,0.5416666666666666,331.684971868813,True,False,False,-0.1916167543280209,0.2105367769836831,0.0682682711863752
ESO079-G014,0.26013051720889124,1e-12,0.28722104171326596,2.40628129697247e-05,1e-12,1e-12,5.08,175.0,15,0.7361111111111112,1532.2896669161676,True,False,True,-0.6434897668122944,0.2902558728364813,0.3260791539679943
ESO116-G012,0.15044781424741396,1e-12,0.1244853540696976,0.19634425154056961,0.04654549260825754,1e-12,1.51,109.1,15,0.9305555555555556,1381.018826768874,True,False,True,-0.6797263066165374,0.2010972603477228,0.2022567828107298
ESO563-G021,0.6954166525977944,1e-12,0.23355548907179943,1e-12,1e-12,0.02371511536368944,5.45,314.6,30,0.9861111111111112,3481.8952940869826,True,False,False,-0.7757510425460835,0.6641604690216942,0.4311172843349894
F568-3,0.15512749760467817,1e-12,1e-12,1e-12,1.4750464015863826e-12,0.1309373439405264,4.99,0.0,18,0.7638888888888888,840.5027967096203,True,True,False,0.0564520938542622,0.4331172213354495,0.2202421319589017
F568-V1,0.4121560305556328,1e-12,0.09431207596208985,7.436109902475072e-10,1e-12,0.010673368218072557,2.85,112.3,15,0.9166666666666666,1664.1943341870858,True,False,True,-0.4478010710545007,0.5052343839264967,0.0722158414700284
F571-8,0.6478192755196212,1e-12,0.2971661524863666,0.15349104723748527,1e-12,1e-12,3.56,139.7,13,0.8194444444444444,1672.8176940731032,True,True,True,-1.4514406791706274,1.1132837989861752,0.8159366417780421
F574-1,0.56049469536895,1e-12,0.03327022053527847,0.01515954233088849,5.216250560484391e-10,2.1161239186986398e-12,4.46,97.8,14,0.6944444444444444,983.677814534313,True,False,True,-0.651930197521813,0.3222281497895203,0.0626731560890878
F583-1,0.48550853599031446,1e-12,0.16750851722230312,0.15554198900721308,3.31684975177766e-05,1e-12,2.36,85.8,25,0.9444444444444444,721.5980637636083,True,False,True,-0.9832325573559194,0.3844240920324252,0.2245113831973204
F583-4,0.019087486128476393,0.015519923946833263,1e-12,1e-12,0.01047127611741417,0.04681769360416322,1.93,0.0,12,0.7777777777777778,588.8303189811917,False,True,False,0.0134613857680155,0.1664459905740594,0.2061846882797526
IC2574,0.11781104518264857,1e-12,0.17563272296000154,8.041078420500803e-05,0.09546336411236968,1e-12,2.78,66.4,34,0.7083333333333334,273.1022297557992,True,True,True,-0.477876474988598,0.3767628386485591,0.1372712507834435
IC4202,1.0377806083958685,1e-12,1e-12,1e-12,1e-12,0.04881027028994736,4.78,242.6,32,0.8888888888888888,3979.067176437043,True,True,False,-0.4961145604516455,0.9676031153468446,0.8894781656842603
KK98-251,0.4120672071878179,1e-12,0.2008994961378086,0.14441925555057325,1e-12,0.0015993506807733635,1.34,33.7,15,0.6388888888888888,213.95607745076484,True,True,True,-1.610191386313168,0.4102883467304865,0.1359278684382929
NGC0024,0.28228960420956384,1e-12,1e-12,1e-12,1e-12,0.007988874475300962,1.34,106.3,29,1.0,3580.62899103139,True,False,True,-0.2670392258719555,0.3340210223859662,0.1080713904427786
NGC0055,0.4115339186852948,1e-12,0.10756461344421826,1e-12,1e-12,0.0002731497927445508,6.11,85.6,21,0.625,479.0613858695653,True,True,True,-0.5135297252575544,0.2219661619636956,0.0725047744059388
NGC0100,0.3241679758795005,1e-12,0.09318639901382114,0.16714445956643464,0.008306847000696933,5.459161945638228e-12,1.66,88.1,21,0.9027777777777778,765.6968796992479,True,True,True,-0.8724116928758939,0.3238578947500301,0.061004825856757
NGC0247,1e-12,0.030323986364034546,1e-12,1e-12,0.012565420592056903,0.04989406237756431,3.74,104.9,26,0.75,838.1642590527624,False,False,False,0.0689511049583253,0.1239726684393343,0.1707855523745081
NGC0289,1e-12,0.5837908027140684,0.01036455042963391,1e-12,0.0029909591171746234,0.05669064201816275,6.74,163.0,28,1.0,1899.112208379829,False,True,False,0.3936738634834794,0.5916294837401356,0.7626407080748212
NGC0300,0.3865215034454349,1e-12,5.37254673469383e-08,0.015878521018872722,5.3717507698089577e-11,0.013179270765184015,1.75,93.3,25,0.7222222222222222,962.9290066181007,True,False,False,-0.0187451095282832,0.1827239558362437,0.1120517279157171
NGC0801,1e-12,0.49665264058240194,1e-12,1e-12,1e-12,1e-12,8.72,220.1,13,0.9444444444444444,3162.6517139480034,True,True,False,0.3492572006032196,0.7912811236968506,0.6874809599167611
NGC0891,1e-12,1e-12,1e-12,1.052030085465542,0.054399134286902566,1e-12,2.55,216.1,18,0.8333333333333334,3584.8517388111536,True,True,True,-0.8606894572366669,1.084893458136537,0.9993856690951208
NGC1003,1e-12,1e-12,0.5299176604710273,1e-12,1e-12,0.03635607354437674,1.61,109.8,36,0.6666666666666666,602.0561571420582,False,True,False,0.1496127059070421,0.192803607620898,0.1790986171820375
NGC1090,0.6427287495989997,1e-12,0.18448306647793772,0.0014613790751201734,1e-12,0.06569792611400392,3.53,164.4,24,1.0,1221.8770805926254,True,False,False,-0.559768508536927,0.8732443692269534,0.5202708966427029
NGC2403,1e-12,0.059507396458011376,1e-12,1e-12,0.06321981822725324,0.0595593493241385,1.39,131.2,73,1.0,1819.9691674834633,False,True,False,0.0390552740176021,0.1803454644566505,0.4606127437187147
NGC2683,1e-12,0.00017889789691917773,1.8526563408591379,1e-12,1e-12,1e-12,2.18,154.0,11,0.5138888888888888,1695.342056357199,False,False,False,0.1225507730997325,0.189906831992618,0.154093089384669
NGC2841,1e-12,0.00011063296664519682,0.06020313556960746,1e-12,1e-12,0.12986284766943068,3.64,284.8,50,0.6111111111111112,5582.14603115408,True,True,False,0.138600410312858,0.0749874678796681,0.060820276391395
NGC2903,0.5666797714838421,0.0004788572219357192,1e-12,1e-12,0.061115229892816356,0.0022333144335839657,2.33,184.6,34,1.0,10629.526725839312,True,False,True,-0.5089484098195939,1.0251388705210591,0.9967532977068296
NGC2915,2.5610869489360826,1e-12,0.019888190204180603,0.557380736775869,0.6853443303141457,1e-12,0.55,83.5,30,0.7361111111111112,1319.9911553834372,True,False,False,-0.6482806237581799,0.7346607528064881,0.5141316692840897
NGC2955,0.5439334628067134,1e-12,1e-12,1e-12,1e-12,0.0040659298294980885,18.76,0.0,24,0.5833333333333334,2802.082736582373,True,False,True,-1.4293703746745463,0.7748623326231409,0.8924528400632029
NGC2976,0.23244277877729594,1e-12,0.10855565994980618,0.062230008257958234,5.362207597593847e-08,0.001971177347638004,1.01,85.4,27,0.625,1200.310783382122,True,True,True,-0.7902180496468252,0.4789255024941256,0.1684936940365854
NGC2998,1e-12,0.24700640941613994,1e-12,1e-12,1.8670748785422717e-08,1e-12,6.2,209.9,13,0.9444444444444444,7575.79856855336,True,True,False,0.5787250434367158,0.5287079563630025,0.5955379520576655
NGC3109,0.1656372145705826,1e-12,0.10837836344231157,0.08276999032430414,0.0009795571735278965,3.4478584126891796e-08,1.56,66.2,25,0.8055555555555556,656.2968059701493,True,True,True,-0.4747230475926165,0.3317588900109423,0.0501147378398509
NGC3198,0.7238749255593031,1e-12,0.002434247272722239,0.04732657674658454,0.02364137413672388,0.0014652051772552075,3.14,150.1,43,1.0,1409.442880952242,True,False,True,-0.712611373448387,0.9560066497349744,0.5747754703210288
NGC3521,1e-12,0.2310185918790959,1e-12,3.751526473487832e-09,0.03235636149478903,0.04067653297630483,2.4,213.7,41,0.9722222222222222,3145.2359665212357,False,True,False,0.1166247820776524,0.3469099364251325,0.6044005203281476
NGC3726,0.001095131901788451,4.5957932587587825e-12,1.1517129394579686,0.002244120252970822,0.003151619023656897,0.015022671344908227,3.4,168.0,12,0.5972222222222222,723.7959208022196,False,True,False,-0.1047850739778823,0.3163623464476538,0.2491963044426006
NGC3741,1e-12,1e-12,0.6242687982688991,1e-12,0.10234438412517646,1e-12,0.2,50.1,21,0.5555555555555556,448.39663605471367,False,False,False,-0.0458216108977504,0.1246594698211628,0.3136087057068382
NGC3769,0.8010407657957499,1e-12,0.3390474157235095,0.30076057578578064,1e-12,0.001990265074675883,3.38,118.6,12,0.7916666666666666,730.5700719096711,True,False,True,-1.0382884778577928,0.7306382349187124,0.3970810972606511
NGC3877,1.2447900788545045,1e-12,0.15062799731716928,1e-12,1e-12,0.12001591248785684,2.53,168.4,13,0.7361111111111112,2129.740064977971,True,False,False,-0.5062150080567638,0.8783330459808825,0.7656528001093621
NGC3893,1.5661476690921345,1e-12,0.1432801202546818,0.3078901824092573,1.776859122802672e-10,1e-12,2.38,174.0,10,0.6944444444444444,1814.5307951633458,True,False,True,-0.6041762745994818,0.4933527711728156,0.2567405263598045
NGC3917,0.4806043474186922,1e-12,0.25654179115338566,0.048916745234310575,1.589201428765221e-05,1e-12,2.63,135.9,17,0.8055555555555556,1318.776756590008,True,False,True,-0.6315854972598329,0.353451757934389,0.1699440887283503
NGC3953,1e-12,0.1298427643979606,1e-12,1e-12,0.0018120916519788826,0.06544758290410793,4.89,220.8,8,0.4305555555555556,2404.0127530944105,True,False,False,0.145075008500455,0.0851713405802888,0.0612432396935362
NGC3972,0.19534263200052532,1e-12,1e-12,1e-12,1e-12,0.08537966658406296,2.18,132.7,10,0.6527777777777778,1628.5312302997463,True,False,False,0.0488494095845537,0.2598526067324092,0.1452090959564149
NGC3992,0.2386271624558171,1e-12,0.095708790664164,1e-12,4.306782440630737e-08,0.038753530660812545,4.96,241.0,9,0.4166666666666667,2153.6813419672826,False,False,False,0.0226692538158901,0.0405930176452062,0.036724274982362
NGC4010,1.4976274319012834,1e-12,0.32305382763497603,0.9187793369514421,0.0054557433570366345,1e-12,2.81,125.8,12,0.7083333333333334,1033.0445570231225,True,True,True,-3.2153041500139143,0.3366517869854396,0.3189328795512763
NGC4013,2.1657665621074204e-12,3.937892444814324,0.2356453711835292,1e-12,0.0005219349647996405,1e-12,3.53,172.9,36,0.4722222222222222,1118.9197910731948,False,True,False,0.3379201588819053,0.21902355217199,0.2806133596274121
NGC4088,2.3259943180890073,1e-12,1e-12,1e-12,0.6350006535721231,0.00019500401038358015,2.58,171.7,12,0.7083333333333334,623.8245073040525,True,True,True,-1.2096855223558902,1.10386167399003,0.8301585292137292
NGC4100,11.137591362452078,1e-12,1e-12,0.4347965873567007,0.22306985017450812,1e-12,2.15,158.2,24,0.5416666666666666,2027.3019173986074,False,False,True,-0.6315117113407854,0.1993353366090273,0.141114282767201
NGC4157,0.4438420709783943,1e-12,0.30016556781667963,0.6424308688351331,3.7730343082003875e-08,0.00733546644020519,2.32,184.7,17,0.6805555555555556,972.5672033357049,True,False,False,-0.5402012970842085,0.6980256924503887,0.5220194597182147
NGC4183,0.08688575274246502,1e-12,1e-12,1e-12,0.0022132700224602514,0.04076731985468401,2.79,110.6,23,0.9027777777777778,1038.653734062846,True,False,False,0.003425181347034,0.1139924085567744,0.1497643231799192
NGC4217,0.6706389620693581,1e-12,0.21357142043539784,0.49297952788490623,0.017341789768797924,1e-12,2.94,181.3,19,0.8472222222222222,5987.51249471349,True,True,True,-0.9207755588842388,1.0279271545699429,1.00579441780205
NGC4559,0.3891537314036775,1e-12,0.006399382022262855,6.629244459007881e-06,0.26404942220034555,1e-12,2.1,121.2,32,0.9305555555555556,744.2530387385708,True,False,True,-0.4685041344317726,0.2500027177270847,0.2111699179848194
NGC5005,0.1180615536492294,1e-12,1e-12,1e-12,4.362294641561271e-10,0.0017704053198211796,9.45,262.2,18,0.4583333333333333,3939.2865442492584,True,True,True,-0.7272436822806307,1.0957473137434823,0.9283830449607712
NGC5033,0.9355392219566863,1e-12,0.0378948910775525,0.045369503321305786,0.001270578964560564,1e-12,5.16,194.2,22,1.0,4816.834445368799,True,False,True,-0.7180537805184939,1.162831049895593,0.9921961228270108
NGC5055,0.9681760929906199,1e-12,0.00018607898021880847,0.3020097757141462,0.2174832109269023,1e-12,3.2,179.0,28,1.0,1437.995122340203,True,False,True,-1.0429714411872395,1.161420222237857,0.9538677993318904
NGC5371,1e-12,0.6689568478817026,1e-12,1e-12,1e-12,1e-12,7.44,209.5,19,0.9166666666666666,3500.3729911964597,True,True,False,0.6190607100432223,0.4493957881627798,0.1077238547075524
NGC5585,3.1445767312502575e-12,1e-12,0.3415696426653998,0.3225329941402939,0.009096161587527206,1e-12,1.53,90.3,24,0.9583333333333334,758.3591246646866,True,True,True,-1.19451379974699,0.3841755284815132,0.4550679947930022
NGC5907,1e-12,2.9792565678710905,6.327392232924552e-10,1e-12,1e-12,3.4614611898219286e-09,5.34,215.0,19,0.6111111111111112,2047.1557334231736,True,True,False,0.3602597656065913,0.2329537923631029,0.0797072085778722
NGC5985,1e-12,0.21793393748624446,1e-12,1e-12,3.4877991466053214e-08,0.11894315328734421,7.01,293.6,33,0.6527777777777778,5424.409426104256,True,False,False,0.2687523525830301,0.0882898694843193,0.0834879091853247
NGC6015,1e-12,0.19375036322358036,1e-12,1e-12,1e-12,0.2817649675250172,2.3,154.1,44,1.0,2344.5925182849332,True,True,False,0.3633074246610042,0.2948893271934401,0.2073396218752692
