galaxy,coef_mode_1,coef_mode_2,coef_mode_3,coef_mode_4,coef_mode_5,coef_mode_6,Rdisk_kpc,Vflat_kms,n_points,coverage_fraction,acceleration_scale,iso_beats_nfw_full,log_beats_nfw_full,central_overshoot_after_outer_nfw,inner_gap_mean_norm_after_outer_nfw,nfw_full_relative_rmse,iso_full_relative_rmse
NGC6195,1.2876049869790283e-09,0.02992610720699524,0.08711758992253928,1e-12,1e-12,1e-12,13.94,251.7,23,0.6805555555555556,1874.0259957567735,True,True,False,-0.2319225324442666,0.9796253357426702,0.9329847241010516
NGC6503,1e-12,0.30941233224548814,1e-12,0.170549410513732,1e-12,1e-12,2.16,116.3,31,0.8888888888888888,1288.541743634041,True,False,False,0.0377657796130772,0.3590155008203843,0.547540718311081
NGC6674,1e-12,0.02994733617164063,0.013790922954791462,1e-12,1e-12,0.5609348607130873,6.04,241.3,15,0.8472222222222222,2807.1976917771917,True,True,False,0.4119112215042603,0.2853365174957876,1.0397291174900567
NGC6946,0.09484772852491648,1e-12,1e-12,0.01254237964674523,0.0262869947204144,4.771341741688672e-12,2.44,158.9,58,1.0,10454.278383277915,True,False,True,-0.2953896312178174,1.0159722913986715,0.996087075566479
NGC7331,1.7019178779218298,1e-12,0.30038040379813696,0.2959681230955555,1e-12,1e-12,5.02,239.0,36,0.7361111111111112,1797.9693675634314,True,True,True,-0.9951914994714646,1.1059739653404042,0.928471884666742
NGC7793,0.29227862088649653,1e-12,8.713689647484913e-05,0.3645699102828565,0.09349722216897054,0.0017220617490314367,1.21,0.0,46,0.9305555555555556,1884.4531239622113,True,False,True,-1.379161813963446,0.5937327054813123,0.556613144971495
NGC7814,1.18118710661321,0.00020403926045866014,0.0014885074724602894,0.12111683988617365,1e-12,0.0004364350687774587,2.54,218.9,18,0.9861111111111112,5752.807919214848,True,False,True,-0.7099129173496033,1.1194938093104612,0.9515419151684836
UGC00128,0.240520190791503,1e-12,1e-12,1e-12,1e-12,0.0691094583333911,5.95,129.3,22,1.0,685.5126603861332,True,False,False,-0.0770116143619487,0.3578368940304079,0.0767338105939259
UGC00191,0.27372597400756515,1e-12,0.05369298939867726,1e-12,1e-12,0.026536722003593558,1.58,0.0,9,0.7916666666666666,1216.4951059298614,True,False,False,-0.2008006373208848,0.2819669224747991,0.1497576759167188
UGC00731,0.32029708151204617,1e-12,2.2394177236925927e-06,0.07529609850148582,0.004021017357685226,0.00023923627045621058,2.3,73.3,12,0.7083333333333334,699.2136851431939,False,False,True,-0.2707024763941584,0.086503935991565,0.0891636545592185
UGC01281,0.47423236821302134,1e-12,0.19736187057737511,0.16634950958118483,7.014023312722811e-11,8.171037779532713e-08,1.63,55.2,25,0.7222222222222222,542.8353977272727,True,True,True,-1.3646563694005929,0.3439962797655919,0.176889456741981
UGC02259,1e-12,0.15204522550594016,1e-12,1e-12,0.0007711441763009872,0.05545277935596212,1.62,86.2,8,0.5972222222222222,1625.7915762167552,False,True,False,0.1509184641819115,0.0289948904585473,0.0630767368193806
UGC02487,1e-12,1e-12,1e-12,1.003604876058368e-12,0.15172475890365322,1e-12,7.89,332.0,17,0.5277777777777778,4094.2754942660367,False,False,False,-0.1177116340635041,0.0816270692269939,0.057979593114439
UGC02885,1e-12,0.12722882482476233,1e-12,1e-12,1e-12,0.019167947783052516,11.4,289.5,19,0.9305555555555556,5603.513657486513,False,True,False,0.4062522038364998,0.8096586642352661,0.9233802818577944
UGC02916,0.08825711972116512,1e-12,0.1774076357457798,1e-12,1e-12,1e-12,6.15,182.7,43,0.9166666666666666,9957.453089650635,True,False,False,-0.0061538699911431,0.9818975155173176,0.9965125642560948
UGC02953,0.027573242131146588,1e-12,0.0360983624508196,0.008719523150639803,1.0897846652136496e-08,1e-12,3.55,264.9,115,1.0,55396.24176592737,True,False,False,0.129609857979122,0.9854740037823186,0.9978250320483784
UGC03205,0.2465798354539122,1e-12,1e-12,1e-12,7.516557340033687e-12,0.2260502416503186,3.19,219.6,48,1.0,4529.202596916463,True,True,False,0.2784079537858173,0.5845356840638143,0.6398016796132653
UGC03546,0.3173499928237625,1e-12,1e-12,1e-12,0.024989858314563858,3.9623499882195025e-12,3.79,196.9,30,0.9861111111111112,16903.32450148249,True,True,True,-0.681783779770636,1.0299671792871516,1.0042263652584495
UGC03580,0.45041373092733955,1e-12,0.2554089231565131,0.0010486588304305436,0.0063785116840958615,1e-12,2.43,126.2,47,1.0,3200.986232569795,True,True,True,-0.5550954665574948,1.0365369029726412,1.002347969102068
UGC04278,0.27728105298254396,1e-12,3.496785542614753e-05,0.30506812800272104,0.013949393752956544,0.0002544439115090402,2.21,91.4,25,0.7222222222222222,824.3728401631148,True,True,True,-0.980425113090676,0.2877742846264675,0.2025438248364182
UGC04325,0.3695664164776237,1e-12,1e-12,1e-12,1e-12,0.01610270940588818,1.86,90.9,8,0.5833333333333334,2106.2718168570264,True,False,False,-0.1756299447041323,0.2047265179041592,0.0824906540334163
UGC04483,0.36979220046648603,1e-12,7.084907277966652e-06,0.3584305572011772,0.0424064527121317,0.0007372020295722172,0.18,0.0,8,0.7777777777777778,389.12267514677103,True,False,True,-0.926658966063846,0.3258082290477809,0.150373454007141
UGC04499,0.6741944328282994,1e-12,0.12858953938348194,0.045789264833513005,0.009077697857923004,1e-12,1.73,72.8,9,0.625,654.0337064220181,True,False,True,-0.4697454034600598,0.3008560220475489,0.1156975266859712
UGC05005,0.20976666445221134,1e-12,0.17179378092666803,0.1534036908469172,0.11732342852463573,1e-12,3.2,98.9,11,1.0,382.7209848125297,True,False,True,-0.8868062503916391,0.3237510221059797,0.0584969094170113
UGC05253,0.0057100778065998425,1e-12,0.006320826624133227,1e-12,1e-12,0.0005454680878004255,8.07,213.7,73,0.9444444444444444,35694.19795453443,True,False,False,0.1559643102291408,0.98914808106724,0.9982949910969416
UGC05716,1e-12,0.023988606784645764,1e-12,1e-12,0.06986963631249421,1e-12,1.14,73.1,12,0.625,698.3799202246994,False,False,False,-0.0398909814860498,0.0712969935353455,0.2888611432553584
UGC05721,0.09900628572413118,1e-12,0.532508045293326,9.839478885688973e-05,0.5976851360242772,1e-12,0.38,79.7,23,1.0,2508.484393939393,True,False,True,-1.043743577126782,0.3409618961263191,0.2115322571940977
UGC05750,0.5428973487850063,1e-12,0.25609225257320667,0.2755625674620941,0.008508067653294154,1e-12,3.46,0.0,11,0.9444444444444444,358.1535207823961,True,True,True,-1.725136378384038,0.4639184628811588,0.147718011838012
UGC05764,5.8132475341919205,1e-12,0.016466124433186465,0.1144379235763938,1.8232575883226313e-08,2.7932572404153214e-07,1.17,0.0,10,0.6527777777777778,1188.0663117639529,True,False,True,-4.020568698931951,0.2130635465268916,0.1172707609841109
UGC05829,0.05994824608927348,1e-12,1e-12,1e-12,2.0268878720471405e-12,0.03681652067879871,1.99,0.0,11,0.6805555555555556,477.6453184713375,False,False,False,0.0185777448303652,0.124547400300717,0.1417586544791031
UGC05918,0.17741440962636945,1e-12,1e-12,1e-12,1e-12,0.0037308133477744207,1.66,0.0,8,0.5833333333333334,481.4706900540545,True,False,False,-0.1206952258721002,0.146301883627387,0.0361946394199092
UGC05986,0.7565128372824758,1e-12,0.08848586435545584,0.35312977863970785,0.009186077774216548,1e-12,1.67,113.0,15,0.7638888888888888,1708.966861702128,True,False,True,-1.3158000773049925,0.2811669786442917,0.0868022887388575
UGC06399,0.525616628553904,1e-12,0.09957587272605517,0.14646660985446877,2.0182209097197234e-06,1e-12,2.05,85.0,9,0.625,931.9330791498951,True,False,True,-0.5999836628125458,0.2413152545772649,0.0391635726368826
UGC06446,0.31120856748557624,1.1506997210141419e-05,1e-12,1e-12,0.043070282008704164,0.001731426636077891,1.49,82.2,17,0.8055555555555556,1170.6333311059086,False,False,False,-0.1670252494349963,0.1905750919207282,0.1336021238814221
UGC06614,2.6416376997777684,1e-12,0.01407776599769256,0.4271242251575154,0.15914254882014897,1e-12,5.1,199.8,13,0.7222222222222222,847.9218895034379,True,False,True,-0.9052343393226858,0.8938297296528307,0.6994123541127986
UGC06667,0.24276969815789037,1e-12,1e-12,1e-12,1e-12,0.00107627027321968,5.15,83.8,9,0.5277777777777778,1108.7560496183207,True,False,True,-0.4488123669479811,0.1757034654216995,0.0469170109344905
UGC06786,0.0823669207740165,1e-12,0.0026948428599739434,1e-12,2.88170405649232e-12,0.0019687953322245337,3.6,219.4,45,1.0,15346.733315853007,False,False,False,0.1707300063366849,0.9040835028476704,0.969888056253161
UGC06787,0.3158205498657298,1e-12,1e-12,1e-12,1e-12,0.03233993180594798,5.37,248.1,71,0.9583333333333334,7923.9299094441,True,False,False,-0.4206359590365948,1.10756623157961,0.9735392763899898
UGC06818,1.552789604347678e-12,1e-12,3.6333891354191884e-08,0.29866236123880535,0.2795055943139674,0.0016544193896471445,1.39,71.2,8,0.5972222222222222,502.37912668057265,True,True,True,-3.142840106951084,0.5253374829611338,0.270450043380336
UGC06917,0.24723417919795496,1e-12,0.124726168131013,1e-12,1e-12,0.012940896079932544,2.76,108.7,11,0.5138888888888888,1181.1460891390022,True,False,False,-0.1175290742279537,0.1322534732371422,0.0484900970405338
UGC06930,0.30367245209494526,1e-12,1e-12,1e-12,1e-12,0.026673922170113797,3.94,107.2,10,0.6388888888888888,922.663995964721,True,False,False,-0.0933050103795099,0.2426510395370113,0.1062619889945145
UGC06983,1.0108076383454128,1e-12,1e-12,1.0010530414814079e-12,0.025738163039654656,0.0005023917264554582,3.21,109.0,17,0.625,1192.2921658931468,True,False,True,-0.3056149762804395,0.2467905445444166,0.1620341050507004
UGC07089,0.10846567510035378,1e-12,1e-12,0.08975771571177346,0.0018091546673007328,0.0005126066662638622,2.26,0.0,12,0.6805555555555556,472.2854749027907,True,True,True,-0.2941921616620811,0.1746470123903895,0.1398988663816313
UGC07125,0.8140572233479721,2.694327921936497e-06,0.04422376058692053,0.19668733392572454,1.8610375888440917e-05,0.00019017114491224048,3.38,65.2,13,0.7361111111111112,234.8840278988665,True,False,True,-0.6674071960215303,0.2966048197234272,0.0768166163016889
UGC07151,0.34897132735844255,1e-12,0.0713811522625623,1e-12,1e-12,0.05856074683701483,1.25,73.5,11,0.6805555555555556,1031.04075397233,True,False,False,-0.1296706139365429,0.2883938737658138,0.1414687464609386
UGC07323,0.13711705366888294,1e-12,0.11823312783311835,0.12543072683070086,1e-12,1e-12,2.26,0.0,10,0.6527777777777778,717.4387366961217,True,True,True,-0.4963544881208069,0.1987955199317547,0.1796421424298257
UGC07399,0.03791425791540381,1e-12,1e-12,1e-12,1e-12,0.05685413316321584,1.64,103.0,10,0.6527777777777778,2482.4824664837647,True,False,False,0.0569235959742044,0.1199275976354253,0.0487159577400367
UGC07524,0.37638843679674133,1e-12,0.1838118870557599,0.05414030107442016,1e-12,1e-12,3.46,79.5,31,0.7222222222222222,651.2763570391872,True,False,True,-0.5961684740293428,0.2073405217274172,0.1247769759716852
UGC07577,1e-12,1e-12,0.03466316016396911,0.29537537644130296,1e-12,0.014180591740251993,0.9,0.0,9,0.5833333333333334,48.47572892115234,True,True,True,-0.8952602868720333,0.5598501374516532,0.5264755512215887
UGC07603,0.6923797170469859,1e-12,0.011174328321211456,0.34417366149376677,0.12117573085633325,1e-12,0.53,61.6,12,0.7083333333333334,1123.0258452704538,True,False,True,-0.8835608247625956,0.2662192525712057,0.0687118636712555
UGC08286,0.36069692894192223,1e-12,0.17342136471884473,1e-12,1e-12,0.04712078071611865,1.05,82.4,17,0.8194444444444444,1361.554099798245,True,False,False,-0.1325584875068549,0.2785813923916032,0.0906951096940125
UGC08490,1e-12,1e-12,7.990107557145046e-10,0.06923277833520915,1e-12,0.020235264019927802,0.67,78.6,30,0.7916666666666666,1487.5359991255189,False,False,False,0.0180189475843499,0.0829280304222684,0.1968835029265779
UGC08550,2.4044441239797827e-12,1.2425150157378775e-12,0.7061572919348992,1.217865414871436e-08,1e-12,0.012673144228104812,0.45,56.9,11,0.5694444444444444,892.6710711662611,True,False,False,-0.0002579777007357,0.1709304599097834,0.0957971457082182
UGC08699,0.2752162333430984,0.02581521635208764,1e-12,1e-12,0.012583480748617098,0.00569368827238122,3.09,182.4,41,1.0,7103.100867028739,False,True,False,-0.3186300855576421,1.038873081963581,0.9835198049045524
UGC08837,0.3108402768651956,1e-12,0.04928508919235815,0.2024458062574429,1.3128143359099888e-06,0.004304292250272306,1.72,0.0,8,0.5972222222222222,253.95498899039694,True,True,True,-1.2873810925767066,0.5330016036630879,0.1578593528510541
UGC09037,2.348373887500362,1e-12,0.3525171028282565,0.12931200868534987,0.1365478610794167,1e-12,4.28,152.3,22,0.6944444444444444,741.9143365446928,True,True,True,-0.9705508056494944,0.9364093414022396,0.7796689106136094
UGC09133,0.05276615147765167,1e-12,0.019164196418424515,0.001289138560768499,1.5431728180090037e-12,0.0005711092752650813,6.97,226.8,68,1.0,21246.10648262277,True,False,False,0.1272020046848944,0.9781915051412464,0.9957099700262092
UGC11455,0.567098120126013,7.5500136132034834e-06,1e-12,1e-12,0.0803929043560957,0.030371325531337402,5.93,269.4,36,0.9583333333333334,1772.9802914395161,True,True,True,-0.4766698227844458,0.6480989451971971,0.4960658904826969
UGC11557,0.6854790412493212,1e-12,0.18959446756932613,0.20212945473416577,6.322854847963055e-05,0.00796446071346172,2.75,0.0,12,0.7777777777777778,385.1129109001011,True,True,True,-1.0449920442298832,1.035814853271365,0.9482865732666792
UGC11820,1e-12,0.1656567602172652,1e-12,1e-12,1e-12,0.1757699504706761,2.08,0.0,10,0.9722222222222222,841.8548245253443,False,True,False,0.3326460918261493,0.4193628229041022,0.8186838362626578
UGC11914,1e-12,0.5132551629792645,1e-12,1e-12,0.00306778012156132,0.044787076848138735,2.44,288.1,65,0.7916666666666666,10967.738400457198,True,True,False,0.4446931990958999,0.5508301769160996,0.3978650453298917
UGC12506,1e-12,0.02961560763337199,1e-12,0.0438647253822938,0.02112401825151666,1e-12,7.38,234.0,31,0.9444444444444444,3864.4596278125027,False,False,False,-0.003607687732789,0.2109918982998805,0.4184156622197306
UGC12632,0.2389138723048416,1e-12,0.1800050941775329,0.016305253960413678,1e-12,1e-12,2.42,71.7,15,0.7638888888888888,633.8492970123023,True,False,True,-0.3264395644576321,0.2083345680101112,0.1081916185473185
UGC12732,1e-12,1e-12,0.009240989483716655,1e-12,1e-12,0.06625338311842013,1.98,0.0,16,0.7916666666666666,740.4733758440052,False,True,False,0.0736501845556965,0.0645159322994661,0.1628014095571013
UGCA442,0.25323030755137216,1e-12,0.02220624358893887,0.19211279157067349,0.035649134062556646,3.093707041977293e-05,1.18,56.4,8,0.7638888888888888,550.9595498194803,True,False,True,-0.702538245839025,0.1744362186145763,0.1441997762932075
UGCA444,0.00924069348220071,1e-12,0.03427785050684668,1e-12,0.02085289898866131,0.011249262370758722,0.83,37.0,36,0.7222222222222222,420.6169321201258,False,True,False,-0.0493802957706394,0.1049221703924028,0.2118245673487737
