r,target_delta_g,nfw_full_delta_g,nfw_outer_delta_g,cored_isothermal_full_delta_g,gap_full_delta_g,gap_outer_delta_g,target_speed,nfw_outer_speed,target_slope,nfw_outer_slope,target_density_proxy,nfw_outer_density_proxy,gap_outer_density_proxy
0.3,500.5083272253378,2686.9367172161105,6052.927439485026,375.04480894643376,-2186.4283899907728,-5552.4191122596885,12.253672843992584,42.61312276571042,0.9394841774896872,-0.026887510583804897,-0.0003426623645663775,0.000196126539797803,-0.000538788904364248
0.4812785388127854,771.6928326702946,2672.7273322526275,5947.739590715168,598.8253948142957,-1901.034499582333,-5176.046758044873,19.27172018580227,53.502517879613386,0.892525936892687,-0.0472911591882621,0.007928862395657097,0.026814588732447506,-0.018885726336790407
0.6625570776255708,1021.2841226691435,2658.644248913043,5845.596528076589,818.7120646137206,-1637.3601262438997,-4824.312405407445,26.01267044617032,62.233763767111235,0.8546905398730154,-0.06363777321622521,0.008650164090219927,0.028136465671072298,-0.01948630158085236
0.8438356164383563,1250.7594154668068,2644.685876845109,5746.374500311388,1033.3599328902776,-1393.926461378302,-4495.615084844581,32.48746438807608,69.63472889841614,0.8170618688434033,-0.07974474755517846,0.0081875444179554,0.02392025804031432,-0.015732713622358927
1.0251141552511416,1461.497445480537,2630.8506516688785,5649.956222997099,1241.5332331292777,-1169.3532061883416,-4188.458777516562,38.706610794869164,76.10420553913957,0.7798233197430378,-0.0955440186343246,0.007583779408177581,0.01924531343777412,-0.011661534029596538
1.2063926940639271,1654.7850438567211,2617.1370344549123,5556.230466609245,1442.126588281737,-962.3519905981912,-3901.445422752524,44.68020352633819,81.87182568779566,0.7430429280084994,-0.11101815538818016,0.007103561219987245,0.015977233865015504,-0.008873672645028256
1.3876712328767125,1831.8232748504051,2603.5435112154264,5465.091675452036,1634.1809861328127,-771.7202363650213,-3633.2684006016307,50.417937901345375,87.08473174477133,0.7067515468884196,-0.12616558892288054,0.00669229515990029,0.013568690724156375,-0.006876395564256087
1.568949771689498,1993.7331583656887,2590.0685924073623,5376.439614805621,1816.8941646241324,-596.3354340416736,-3382.7064564399325,55.929126433618016,91.844236107399,0.670964809854695,-0.1409908644441913,0.006325647156406453,0.011723428528888639,-0.005397781372482181
1.7502283105022833,2141.561006899091,2576.710812446953,5290.17904389251,1989.6254527372823,-435.1498055478619,-3148.618036993419,61.22271394623538,96.22380750233579,0.6356910826277229,-0.15550113191401493,0.005991329622017696,0.01026712978403356,-0.004275800162015864
1.9315068493150687,2276.2834031784723,2563.468729236293,5206.219412496142,2151.8954127615657,-287.1853260578205,-2929.9360093176692,66.30729208934288,100.27885347506407,0.6009348479284142,-0.16970466991308086,0.005682458025683274,0.00909054420071709,-0.0034080861750338167
2.112785388127854,2398.8118429764872,2550.340923700201,5124.474579268708,2303.3808688868444,-151.52908072371383,-2725.662736292221,71.19111328465632,104.05246279118798,0.5666983210449459,-0.18361019610553342,0.005394806048851633,0.008121729441342276,-0.0027269233924906476
2.2940639269406393,2509.9970658902103,2537.3259993346396,5044.862549949257,2443.9060736541765,-27.328933444429367,-2534.865484059047,75.88210411938759,107.57898118225678,0.5329822905776567,-0.19722652124958273,0.005125558109664415,0.00731138502433072,-0.0021858269146663046
2.4753424657534246,2610.63309530912,2524.422581765236,4967.30523387702,2573.4308556272554,86.21051354388419,-2356.6721385679,80.38787821133216,110.8863453531364,0.4997865868642535,-0.21056236745421586,0.004872697794191961,0.006624599798277168,-0.0017519020040851964
2.65662100456621,2701.4610073329304,2511.629318316265,4891.728217332609,2692.03661423028,189.83168901666522,-2190.267209999679,84.71574856599719,113.99766633925026,0.4671103579591289,-0.22362627061133367,0.004634688795579334,0.006035963228444477,-0.0014012744328651425
2.8378995433789957,2783.1724470421414,2498.9448775893898,4818.0605523721815,2799.9109921011923,284.2275694527516,-2034.8881053300402,88.87273944582724,116.93233873291582,0.43495224009366495,-0.23642652836461764,0.004410299462672377,0.005526542664113578,-0.0011162432014412032
3.019178082191781,2856.4129092596686,2486.3679490522068,4746.234559939012,2897.3319757181666,370.0449602074618,-1889.8216506793433,92.8655977707916,119.70683922111142,0.4033104673885646,-0.24897117376310973,0.004198501793271533,0.005081945385277231,-0.0008834435920056942
3.2004566210045664,2921.78479976531,2473.8972426363716,4676.185646144266,2984.6520665170083,447.88755712893817,-1754.400846378956,96.7008040688359,122.33531506580155,0.3721829451319252,-0.2612679638618829,0.003998410842709764,0.004691036902772117,-0.0006926260600623476
3.3817351598173517,2979.850291830053,2461.531488344607,4607.8521307058245,3062.283041338862,518.3188034854456,-1628.0018388757717,100.38458299397216,124.8300266828746,0.34156730043180517,-0.27332437721008773,0.0038092469679616913,0.004345070113408111,-0.0005358231454464244
3.563013698630137,3031.133991918078,2449.2694358669246,4541.175086621129,3130.681694802841,581.8645560511536,-1510.0410947030505,103.92291342907764,127.20168647273896,0.3114609183922852,-0.2851476166797937,0.003630311436030062,0.004037079464168543,-0.00040676802813848336
3.744292237442923,3076.1254274560815,2437.109854205385,4476.0981902296035,3190.3368362965725,639.0155732506964,-1399.972762773522,107.32153818979954,129.4597223375248,0.2818609687860629,-0.29674461550096964,0.0034609701039129757,0.003761450590951749,-0.0003004804870387709
3.925570776255708,3115.2813686868376,2425.0515313074607,4412.567580891416,3241.757707037865,690.2298373793769,-1297.286212204578,110.58597334531596,131.61248551638514,0.25276442634633156,-0.30812204518502995,0.003300642115770937,0.0035136088754880793,-0.00021296675971713735
4.1068493150684935,3149.0279958023248,2413.093273707575,4350.531729574243,3285.4638917367934,735.9347220947498,-1201.5037337719186,113.7215171710802,133.66741657481725,0.2241680866916056,-0.31928632450780015,0.003148791803426649,0.0032897902787183972,-0.0001409984752917458
4.288127853881279,3177.7629217870553,2401.2339061767257,4289.941315698617,3321.9767262110604,776.5290156103297,-1112.1783939115612,116.73325874808013,135.63117948083817,0.19606857920921072,-0.33024362902365567,0.003004922684914676,0.0030868701673839633,-8.194748246928823e-05
4.469406392694064,3201.857080690105,2389.472271379961,4230.749111645652,3351.812146620055,812.3848093101437,-1028.8920309555474,119.62608622256731,137.50977101818552,0.168462377790064,-0.3409999007711093,0.002868572871608367,0.002902233709551669,-3.3660837943304e-05
4.6506849315068495,3221.6564903819303,2377.8072295413976,4172.909874379628,3375.474886368735,843.8492608405327,-951.2533839976973,122.40469473966463,139.30861090870684,0.1413458100253706,-0.35156085795027536,0.002739311444449233,0.0027336765236966047,5.634920752626848e-06
4.831963470319635,3237.4838982346396,2366.2376581167964,4116.380243681816,3393.4539010884478,871.2462401178432,-878.8963454471764,125.07359406372629,141.03261667931986,0.11471506528880582,-0.3619320044318499,0.0026167355134512466,0.0025793276540122855,3.740785943895951e-05
5.01324200913242,3249.640317590167,2354.762451473334,4061.1186465322703,3406.218888018749,894.877866116833,-811.4783289421034,127.63711589781964,142.68626634286346,0.08856620200391774,-0.37211863900915887,0.002500467770996092,0.0024375892326212005,6.28785383748892e-05
5.194520547945206,3258.406462345727,2343.3805205763815,4007.0852072128805,3414.2177611571346,915.0259417693455,-748.6787448671535,130.09942091420825,144.27365125425564,0.0628951543092029,-0.38212586433823503,0.002390154410970978,0.002307088760344217,8.306565062676026e-05
5.375799086757992,3264.0440864878974,2332.090792683248,3954.241662738305,3417.874945439906,931.9532938046495,-690.1975762504076,132.46450550724697,145.7985209779886,0.037697738274189874,-0.3919585955359395,0.0022854633257811145,0.002186641032917987,9.882229286312894e-05
5.557077625570777,3266.797234942769,2320.892211043568,3902.5512832519735,3417.5903599679423,945.9050238992013,-635.7540483092043,134.73620827964896,147.2643216084672,0.012969657777858856,-0.40162156842080776,0.0021860825196627983,0.0020752175138969288,0.0001108650057658668
5.738356164383562,3266.893411677683,2309.7837346062506,3851.9787970522157,3413.7389702198434,957.1096770714325,-585.0853853745325,136.9182162726519,148.67422868520072,-0.011293489870013218,-0.4111193473915762,0.0020917186944123273,0.001971921510103762,0.00011979718430856702
5.919634703196348,3264.54467058779,2298.764337732831,3802.4903199389582,3406.6708009565755,965.7803328549589,-537.9456493511684,139.01407095019616,150.03117561519952,-0.03509620850502415,-0.42045633294628715,0.002002095975673687,0.0018759679075537408,0.00012612806811994952
6.100913242009133,3259.948634325865,2287.833009916935,3754.053288594916,3396.71131408101,972.1156244089298,-494.104654269051,141.0271739468258,151.33787833717193,-0.05844309783878998,-0.4296367688494911,0.001916954756220586,0.0017866665205192513,0.00013028823570133705
6.282191780821918,3253.2894458849273,2276.9887555099117,3706.636397736428,3384.1620683111178,976.3006903750156,-453.34695185150076,142.96079258864293,152.5968568233145,-0.08133884831272553,-0.4386647489575921,0.0018360506384650943,0.00170340832473422,0.0001326423137308703
6.463470319634704,3244.738657418005,2266.2305934523024,3660.2095407888078,3369.301589625891,978.5080639657026,-415.47088337080277,144.81806519627526,153.81045390522786,-0.10378823605134357,-0.44754422371448754,0.0017591534625321413,0.0016256540090541457,0.00013349945347798883
6.644748858447489,3234.4560604765816,2255.5575570110977,3614.7437538590107,3352.3863927033003,978.8985034654838,-380.2876933824291,146.60200617846377,154.98085182381354,-0.12579611790002332,-0.4562790063313855,0.0016860464091893726,0.0015529244031705506,0.0001331220060188204
6.826027397260274,3222.590461567121,2244.9686935225204,3570.2111627949203,3333.652103789592,977.6217680446007,-347.62070122779915,148.31551092453816,156.1100868337552,-0.14736742653494161,-0.46487277866481236,0.0016165251690706626,0.001484792432842458,0.00013173273622819973
7.00730593607306,3209.2804066621297,2234.4630641404765,3526.584933135803,3313.3146445275515,974.8173425216532,-317.3045264736734,149.96136050371945,157.2000621374824,-0.16850716563791934,-0.47332909680596913,0.0015503971712193963,0.0014208763261503526,0.00012952084506904192
7.188584474885846,3194.6548580574463,2224.03974359013,3483.8392227724044,3291.5714442142657,970.6151144673163,-289.18436471495806,151.54222617887862,158.25255937841914,-0.18922040513197658,-0.4816513963970408,0.0014874808651683653,0.0013608338499941006,0.0001266470151742673
7.369863013698631,3178.8338267390322,2213.6978199268347,3441.94913714802,3268.602654796449,965.1360068121976,-263.1153104089876,153.0606737420755,159.26924888659175,-0.20951227647356063,-0.4898429976865941,0.0014276050516795183,0.0013043573994554066,0.00012324765222411838
7.5511415525114165,3161.9289632100704,2203.4363943000562,3400.890686843732,3244.572348717278,958.4925689100141,-238.96172363366168,154.51916767891584,160.25169883959046,-0.2293879680024986,-0.4979071103388151,0.0013706082579680724,0.0012511697966800523,0.00011943846128801963
7.732420091324202,3144.04410953085,2193.254580722351,3360.6407474019575,3219.629684596417,950.7895288084992,-216.5966378711073,155.9200751684845,161.20138347710815,-0.24885272034831019,-0.5058468380081251,0.0013163381537864343,0.0012010206827978384,0.00011531747098859415
7.913698630136987,3125.2758151393527,2183.1515058430514,3321.177021252408,3193.9100297565697,942.1243092963014,-195.9012061130552,157.26566992534813,162.1196904867747,-0.26791182189472806,-0.5136651826926197,0.0012646510051835835,0.001153683407729025,0.00011096759745456012
8.094977168949773,3105.7138188481586,2173.126308726818,3282.4780016140303,3167.5360319092065,932.5875101213405,-176.76418276587174,158.5581358898611,163.0079276619559,-0.2865706043049272,-0.5213650488769304,0.0012154111631126018,0.0011089523397629917,0.00010645882334961116
8.276255707762559,3085.4414992530183,2163.178140636665,3244.522938254966,3140.6186349788068,922.2633586163533,-159.08143900194773,159.79957077276603,163.86732891793656,-0.3048344381083439,-0.528949247476902,0.0011684905843536294,0.0010666405304765928,0.00010185005387703827
8.457534246575344,3064.5362956386984,2153.3061648215953,3207.2918050005246,3113.2580361723167,911.2301308171031,-142.75550936182617,160.99198945984062,164.6990597409481,-0.32270872835363207,-0.5364204995957778,0.0011237683824659608,0.0010265776816045255,9.719070086143408e-05
8.63881278538813,3043.070101328436,2143.5095563084997,3170.7652688865815,3085.5445830730546,899.5605450199364,-127.69516755814539,162.13732728211738,165.50422213442783,-0.3401989103296046,-0.5437814401019239,0.0010811304066922168,0.0009886083694351348,9.252203725707952e-05
8.820091324200915,3021.109631293245,2133.7875016984776,3134.9246608625604,3057.559610831412,887.3221295947674,-113.81502956931536,163.23744315698337,166.28385911836833,-0.3573104453577116,-0.5510346210381556,0.0010404688469174428,0.0009525904896096606,8.787835730778177e-05
9.0013698630137,2998.7167657162026,2124.139198967246,3099.7519479544317,3029.376220504425,874.5775667489565,-101.03518223822903,164.2941226052586,167.03895883037296,-0.3740488166582736,-0.5581825148711062,0.0010016818629427688,0.0009183938911847355,8.328797175803166e-05
9.182648401826485,2975.9488710938213,2114.563857269643,3065.2297068040943,3001.060000319593,861.3850138241783,-89.2808357102731,165.30908064914948,167.77045827086388,-0.39041952529623813,-0.5652275175896762,0.000964673236470926,0.0008858991737372832,7.87740627336443e-05
9.36392694063927,2952.859100351248,2105.0606967481244,3031.341098506798,2972.6696921540984,847.7984036031235,-78.48199815555017,166.28396459578082,168.4792467296042,-0.40642808620594906,-0.572171951659783,0.0009293520443235311,0.0008549966253540573,7.435541896947337e-05
9.545205479452056,2929.496673349828,2095.628948345195,2998.0698446734445,2944.2578058698095,833.867725004633,-68.5731713236164,167.22035671082438,169.16616892616838,-0.4220800243006124,-0.5790180688433395,0.0008956323515194884,0.0008255852827166681,7.004706880281954e-05
9.726484018264841,2905.9071390738873,2086.2678536195444,2965.4002046490623,2915.8711843618544,819.6392854543428,-59.493065575175024,168.1197767865633,169.83202789308734,-0.4373808706689033,-0.5857680528893923,0.0008634329229428974,0.0007975720972967173,6.586082564618052e-05
9.907762557077627,2882.1326206981644,2076.9766645660043,2933.316953823357,2887.551522292568,805.1559561321601,-51.18433312519255,168.98368460856003,170.47758762703106,-0.45233615886039047,-0.5924240221022785,0.0008326769524184488,0.0007708711940180976,6.180575840035259e-05
10.089041095890414,2858.2120446576428,2067.75464343903,2901.8053629729743,2859.335841517003,790.4574012186126,-43.593318315331544,169.8134823249318,171.10357553046498,-0.4669514212629906,-0.5989880317947609,0.0008032918080941458,0.0007454032107068455,5.788859738730355e-05
10.270319634703199,2834.181354767151,2058.601062579802,2870.851178579126,2831.256926180076,775.5802921873487,-36.66982381197522,170.61051672207896,171.7106846636866,-0.48123218557572045,-0.6054620766314827,0.0007752087931061819,0.0007210947083006429,5.411408480553373e-05
10.451598173515984,2810.073712368757,2049.5152042467166,2840.4406040675276,2803.3437203944886,760.5585081220402,-30.366891698770814,171.3760814105591,172.29957582493583,-0.49518397137708803,-0.6118480928688541,0.0007483629205695392,0.0006978776431837604,5.048527738577528e-05
10.63287671232877,2785.9196834203276,2040.4963604493219,2810.560281920943,2775.621691305364,745.4233229710057,-24.640598500615397,172.1114189246557,172.8708794743446,-0.508812286792363,-0.6181479604950368,0.0007226927020017192,0.0006756888941931785,4.700380780854585e-05
10.814155251141555,2761.74741337821,2031.543832785491,2781.197276617658,2748.113160221954,730.2035805927187,-19.449863239448405,172.81772273904832,173.42519751580346,-0.5221226252614599,-0.624363505277671,0.0006981399483453421,0.0006544698378432276,4.3670110502117405e-05
10.99543378995434,2737.582790670711,2022.6569322818768,2752.3390583519654,2720.8376043568987,714.9258583888341,-14.756267681254485,173.49613920585736,173.96310494933778,-0.5351204624084858,-0.630496500721847,0.0006746495828100846,0.0006341659661693889,4.048361664069563e-05
11.176712328767126,2713.4495995064854,2013.8349792374531,2723.9734874954474,2693.8119315652143,699.6146202690322,-10.523887988962088,174.1477694152077,174.48515140528477,-0.5478112530141743,-0.6365486699436076,0.0006521694648047827,0.0006147265423200309,3.744292248475252e-05
11.357990867579911,2689.369662712945,2005.0773030702076,2696.088799760258,2667.0507303234826,684.2923596427372,-6.719137047313325,174.773670982331,174.99186257041066,-0.5602004280933102,-0.6425216874636419,0.0006306502242775092,0.0005961042896489093,3.454593462859798e-05
11.539269406392696,2665.3629752539728,1996.3832421667744,2668.673592027908,2640.566497037987,668.9797330871984,-3.3106167739351804,175.3748597641064,175.48374151509233,-0.5722933920758067,-0.6484171809239285,0.0006100451058250594,0.0005782551105965518,3.178999522851035e-05
11.720547945205482,2641.4478290336015,1987.7521437350547,2641.71680880919,2614.369842621567,653.6956852985468,-0.2689797755883774,175.95231150782664,175.9612699297869,-0.5840955200958433,-0.654236732732727,0.0005903098219740671,0.0005611378321094063,2.9171989864666457e-05
11.901826484018267,2617.6409295523854,1979.1833636596803,2615.2077293029392,2588.469680134656,638.4575658927051,2.433200249446145,176.506963434865,176.42490927821672,-0.5956121553851972,-0.6599818816396805,0.000571402415073777,0.0005447139747434434,2.6688440330325678e-05
12.083105022831052,2593.957504946028,1970.6762663603115,2589.1359550230995,2562.8733951476647,623.2812385857167,4.821549922928625,177.03971576181334,176.87510187398362,-0.6068486067741787,-0.6656541242458047,0.0005532831272760389,0.0005289475429426227,2.433558433341008e-05
12.264383561643838,2570.411407901107,1962.230224652656,2563.4913979653916,2537.587000350515,608.1811832484509,6.92000993571537,177.55143316156062,177.3122718866975,-0.6178101462985524,-0.6712549164508914,0.0005359142781111319,0.0005138048342804722,2.2109443830660742e-05
12.445662100456623,2547.0152109102514,1953.8446196121886,2538.2642692865334,2512.615275811166,593.1705912980628,8.750941623718063,178.04294616668264,177.73682628313873,-0.6285020069132088,-0.6767856748415397,0.000519260149198742,0.0004992542657122511,2.0005883486491867e-05
12.626940639269408,2523.780295298946,1945.5188404404905,2513.4450684703984,2487.961896168789,578.2614548584554,10.335226828547547,178.51505251742108,178.1491557084685,-0.6389293803121063,-0.6822477780218605,0.0005032868756624647,0.00048526621511030016,1.802066055216737e-05
12.808219178082194,2500.716934427799,1937.2522843341594,2489.024572957067,2463.6295459387898,563.4646500936396,11.692361470732067,178.96851845643982,178.54963531205138,-0.6490974148527471,-0.6876425678910323,0.00048796234384311944,0.0004718128765517528,1.614946729136591e-05
12.989497716894979,2477.834371447766,1929.0443563562033,2464.9938282119674,2439.6200240061135,548.7900150915627,12.840543235798577,179.40407997245956,178.93862552204754,-0.6590112135864956,-0.692971350869243,0.000473256094931365,0.00045886812799980257,1.4387966931562951e-05
13.170776255707764,2455.1408919611504,1920.8944693099327,2441.344138213624,2415.9343382899297,534.2464226512177,13.796753747526509,179.8224439947892,179.31647277256857,-0.6686758323929212,-0.6982353990742922,0.00045913923416374906,0.00044640741017002014,1.2731823993730546e-05
13.35205479452055,2432.643891918214,1912.8020436151965,2418.0670563397216,2392.5727914766953,519.8418483030177,14.576835578492592,180.2242895406935,179.6835101868643,-0.6780962782157189,-0.7034359514512403,0.0004455843452484088,0.0004344076155054768,1.1176729742932876e-05
