r,target_delta_g,nfw_full_delta_g,nfw_outer_delta_g,cored_isothermal_full_delta_g,gap_full_delta_g,gap_outer_delta_g,target_speed,nfw_outer_speed,target_slope,nfw_outer_slope,target_density_proxy,nfw_outer_density_proxy,gap_outer_density_proxy
13.533333333333335,2410.349941057719,1904.7665071870215,2395.1543766322443,2369.535058639226,505.5834338706977,15.195564425474913,180.61026881745806,180.04005821970946,-0.687277507402257,-0.7085742148584586,0.00043256540970729575,0.00042284698630034516,9.718423406948612e-06
13.71461187214612,2388.2648421796466,1896.7872953164942,2372.5981254235835,2346.820257486549,491.4775468631524,15.666716756063124,180.98100828094135,180.38642526189687,-0.6962244241424855,-0.7136513651099108,0.000420057730841163,0.00041170502111395374,8.352709727209537e-06
13.895890410958907,2366.39368651961,1888.86385055393,2350.390553306421,2324.4270119225043,477.52983596568015,16.003133213188903,181.3371096523311,180.72290820949928,-0.704941879007265,-0.7186685479775292,0.00040803786204175296,0.0004009623887075099,7.075473334244422e-06
14.077168949771693,2344.7409054769305,1880.9956225942171,2328.524127431152,2302.353509529843,463.74528288271335,16.216778045778483,181.6791508947557,181.04979300034574,-0.7134346675839538,-0.7236268801544838,0.0003964835391924803,0.00039060084881540024,5.882690377078274e-06
14.258447488584478,2323.3103189320045,1873.1820681642885,2306.991524115453,2280.5975535406956,450.12825076771605,16.318794816551417,182.00768715133557,181.36735511995994,-0.7217075292084019,-0.7285274501821846,0.00038537361691479355,0.00038060317913336914,4.770437781424592e-06
14.439726027397263,2302.105180373307,1865.42265091275,2285.7856217514473,2259.156609803187,436.68252946055713,16.31955862185987,182.32325164619712,181.6758600790287,-0.729765145790509,-0.7333713193405629,0.0003746880084325353,0.00037095310796866784,3.7349004638668587e-06
14.621004566210049,2281.1282190400575,1857.7168413015088,2264.8994939966724,2238.0278492074426,423.4113777385487,16.22872504338511,182.62635654991115,181.97556386430617,-0.7376121407318692,-0.7381595225053275,0.0003644076288402156,0.0003616352520526046,2.772376787608794e-06
14.802283105022834,2260.381679273268,1850.0641164994502,2244.326403235773,2217.208185991767,410.31756277381805,16.055276037495332,182.91749381076113,182.26671336471054,-0.7452530779343078,-0.7428930689731033,0.0003545143415744583,0.0003526350590654068,1.8792825090523243e-06
14.98356164383562,2239.8673572554035,1842.4639602780546,2224.0597943005164,2196.694312311186,397.40339697734885,15.80756295488709,183.19713595318984,182.54954677423376,-0.7526924608960712,-0.7475729432554203,0.00034499090790004636,0.00034393875446722514,1.0521534328235764e-06
15.164840182648405,2219.586635307217,1834.9158629089748,2204.0932884364015,2176.482729415352,384.6707723982422,15.493346870815458,183.46573684472057,182.8242939731643,-0.759934731894532,-0.7522001058426895,0.00033582093923345394,0.0003355332922683945,2.876469650591769e-07
15.34611872146119,2199.5405138994493,1827.4193210634637,2184.4206775047,2156.569775750888,372.12119283598554,15.1198363947492,183.72373243259756,183.09117688900744,-0.7669842712520563,-0.7567754939405518,0.0003269888521375382,0.0003274063094070648,-4.1745726952738063e-07
15.527397260273975,2179.7296415268966,1819.9738377136682,2165.0359184093522,2136.9516522741815,359.75580381322834,14.693723117544323,183.97154145134164,183.35040983838604,-0.7738453966849193,-0.7613000221792845,0.00031847982583119324,0.0003195460834336422,-1.06625760244826e-06
15.70867579908676,2160.1543425828163,1812.5789220357271,2145.933127738685,2117.6244452342503,347.57542054708915,14.221214844131282,184.20956610236846,183.6021998511108,-0.7805223627296982,-0.765774583295979,0.00031027976206717044,0.0003119414932295345,-1.6617311623612048e-06
15.889954337899546,2140.8146433627658,1805.2340893146336,2127.1065766124157,2098.584146661336,335.58055404813217,13.708066750350099,184.43819270677386,183.84674697752232,-0.7870193602495306,-0.7702000487938108,0.00030237524724018695,0.00030458198251288664,-2.206735272697329e-06
16.07123287671233,2121.7102963186276,1797.9388608508111,2108.5506857248765,2079.826672775128,323.77143546781645,13.15961059375104,184.65779233234375,184.08424458012686,-0.7933405160120515,-0.7745772695761843,0.0002947535165957177,0.0002974575259065394,-2.7040093108196293e-06
16.252511415525117,2102.840802675848,1790.692763868426,2090.2600205758745,2061.3478805067552,312.1480388074219,12.580782099973476,184.8687213958089,184.31487961047844,-0.7994898923420237,-0.7789070765585961,0.000287402420417751,0.00029055859736375325,-3.1561769460021218e-06
16.433789954337904,2084.2054335195685,1783.49533142532,2072.22928688099,2043.143582310772,300.71010209424844,11.976146638578484,185.07132224131962,184.53883287218875,-0.805471486842805,-0.7831902812584985,0.00028031039208103445,0.00028387614076554876,-3.565748684519033e-06
16.615068493150687,2065.8032494486083,1776.3461023245725,2054.4533261535603,2025.209559427069,289.4571471240358,11.349923295048029,185.2659236960804,184.7562792708888,-0.8112892321859704,-0.7874276763646435,0.00027346641786017657,0.00027740154251992225,-3.935124659745041e-06
16.796347031963474,2047.633118889843,1769.2446210276676,2036.9271114509245,2007.5415737379153,278.3884978621754,10.706007438918505,185.4528416040464,184.96738805190677,-0.8169469959659068,-0.7916200362860195,0.00026686000839461573,0.0002711266060081367,-4.266597613519877e-06
16.977625570776258,2029.693735159628,1762.190437569221,2019.645743277933,1990.1353783519119,267.5032975904069,10.047991881694998,185.6323793385477,185.17232302637686,-0.8224485806167081,-0.7957681176816322,0.00026048117171413804,0.000265043527736575,-4.562356022435951e-06
17.158904109589045,2011.9836323532957,1755.1831074731904,2002.6044456409963,1972.9867270345037,256.8005248801053,9.379186712299315,185.80482829467286,185.3712427864435,-0.8277977233906313,-0.7998726599719248,0.0002543203877357295,0.00025914487506493094,-4.82448732920198e-06
17.34018264840183,1994.5012001386353,1748.2221916706362,1985.7985622463211,1956.0913825936614,246.27900846799912,8.702637892314215,185.97046836221224,185.56430091018305,-0.8329980963924868,-0.8039343858325765,0.0002483685841475212,0.00025342356539232927,-5.054981244807628e-06
17.521461187214616,1977.2446975243083,1741.3072564189085,1969.223552836255,1939.445124319344,235.93744110539978,8.021144688053255,186.1295683799274,185.7516461568223,-0.838053306671668,-0.8079540016708506,0.00024261711360080865,0.00024787284669303296,-5.255733092221015e-06
17.7027397260274,1960.2122656696802,1734.4378732222747,1952.8749896579761,1923.04375456628,225.7743924474055,7.337276011704034,186.282386571884,185.93342265279688,-0.8429668963662493,-0.8119321980865379,0.00023705773213567526,0.00024248627930238218,-5.42854716670445e-06
17.884018264840186,1943.401939798263,1727.6136187539448,1936.7485540590014,1906.8831045613576,215.78832104431808,6.653385739261466,186.42917096655765,186.1097700691557,-0.8477423428971633,-0.8158696503163583,0.00023168257877023745,0.00023725771886178612,-5.5751400915486224e-06
18.06529680365297,1926.8116602729629,1720.8340747794832,1920.840033204294,1890.959039509449,205.97758549347964,5.971627068668795,186.57015979939138,186.28082379078688,-0.8523830592128547,-0.8197670186639243,0.00022648415618761928,0.0002321813003389944,-5.697144151373742e-06
18.246575342465757,1910.4392828876337,1714.0988280815698,1905.1453169099489,1875.2674630646975,196.34045480606392,5.29396597768482,186.70558189945865,186.44671507790954,-0.8568923940774198,-0.8236249489145848,0.00022145531245868502,0.00022725142304676768,-5.796110588081654e-06
18.42785388127854,1894.2825884259382,1707.4074703860429,1889.6603945886943,1859.8043212281618,186.87511803989537,4.622193837243913,186.83565706086,186.60757122024714,-0.8612736324053571,-0.8274440727377055,0.0002165892237421161,0.00022246273658908355,-5.873512846968621e-06
18.609132420091328,1878.3392915352506,1700.7595982892808,1874.3813523026647,1844.565605727082,177.5796932459698,3.957939232585886,186.96059639945528,186.7635156842742,-0.865529995635768,-0.8312250080738863,0.00021187937790702354,0.00021781012766977862,-5.930749762760427e-06
18.79041095890411,1862.6070489602964,1694.1548131868374,1859.3043699191123,1829.5473569259998,168.45223577345905,3.302679041184092,187.0806026955109,186.91466825390242,-0.8696646421467449,-0.8349683595105262,0.00020731955902620583,0.00021328870770347477,-5.969148677269717e-06
18.9716894977169,1847.0834671783596,1687.5927212032882,1844.4257183648924,1814.7456663153182,159.49074597507138,2.657748813467151,187.19587072281857,187.06114516494915,-0.8736806677076174,-0.8386747186451089,0.00020290383269157885,0.0002088938011735325,-5.9899684819510585e-06
19.152968036529682,1831.766109475212,1681.0729331233247,1829.7417569758054,1800.156678618737,150.69317635188736,2.024352499406632,187.3065875648186,187.20305923371353,-0.877581105965362,-0.8423446644358705,0.00019862653210572564,0.00020462093468585847,-5.994402580129974e-06
19.33424657534247,1816.652502498424,1674.5950643240387,1815.2489309369942,1785.7765935571558,142.0574381743852,1.4035715614297715,187.412932918242,187.3405199799623,-0.881368928964605,-0.8459787635415523,0.0001944822449065119,0.00020046582667142848,-5.98358176491374e-06
19.515525114155253,1801.7401423223907,1668.158734708349,1800.9437688108123,1771.6016673032332,133.58140761404184,0.7963735115783948,187.51507938476382,187.47363374461173,-0.8850470476983787,-0.8495775706502968,0.000190465800684009,0.0001964243776938725,-5.958577009863262e-06
19.69680365296804,1787.0265000571612,1661.7635686395988,1786.8228801487066,1757.6282136576035,125.26293141756241,0.20361990845458422,187.61319275114045,187.60250380237446,-0.8886183126885498,-0.8531416287978573,0.00018657225915149584,0.00019249266132189004,-5.92040217039385e-06
19.878082191780827,1772.509027031186,1655.409194877261,1772.882953183829,1743.8526049749378,117.09983215392504,-0.37392615264298,187.70743225828693,187.72723046962386,-0.8920855145926225,-0.8566714696751205,0.0001827968989343245,0.00018866691552904376,-5.870016594720245e-06
20.05936073059361,1758.1851595760982,1649.0952465137384,1759.1207526012545,1730.2712728654303,109.08991306235976,-0.9355930251563223,187.79795085972916,187.8479112077158,-0.8954513848361216,-0.8601676139271603,0.00017913520694267366,0.00018494353458649459,-5.80832764382076e-06
20.240639269406397,1744.0523234399116,1642.8213609122597,1745.5331173827537,1716.8807086949332,101.23096252765185,-1.4807939428421832,187.88489546985235,187.96464072198987,-0.8987185962679405,-0.8636305714410355,0.00017558286829616834,0.0001813190614166118,-5.736193120442102e-06
20.42191780821918,1730.1079378532927,1636.587179645806,1732.1169587233037,1703.67746390483,93.52075820748678,-2.0090208700109997,187.9684072023475,188.07751105666483,-0.9018897638388239,-0.8670608416260848,0.00017213575677001717,0.00017779018037768912,-5.654423607671254e-06
20.603196347031968,1716.349419271998,1630.3923484371005,1718.8692580165457,1690.6581501707883,85.95707083489742,-2.5198387445477692,188.04862159924295,188.18661168582648,-0.9049674452978707,-0.8704589136852974,0.0001687899257343196,0.00017435371045235136,-5.563784718030616e-06
20.78447488584475,1702.7741848171077,1624.2365170995913,1705.7870649065776,1677.8194394177629,78.53766771751634,-3.0128800894699452,188.12566885089325,188.29202960069657,-0.9079541419083057,-0.8738252668765654,0.000165541599559528,0.00017100659881390636,-5.464999254378192e-06
20.96575342465754,1689.379655433282,1618.1193394794323,1692.8674954035644,1665.158063707005,71.26031595384984,-3.4878399702822662,188.19967400728171,188.39384939336185,-0.9108522991804193,-0.8771603707687632,0.00016238716546283574,0.00016774591474698534,-5.358749284148892e-06
21.147031963470322,1676.163258783998,1612.0404733984585,1680.1077300607603,1652.6708150093882,64.12278538553937,-3.9444712767624424,188.27075718098067,188.4921533371309,-0.9136643076174664,-0.8804646854867428,0.00015932316577154442,0.00016456884390030348,-5.245678128757341e-06
21.32831050228311,1663.1224319014802,1605.9995805980939,1667.5050122106338,1640.354544877999,57.12285130338637,-4.382580309153582,188.33903374209757,188.5870214636781,-0.9163925034783347,-0.883738661951952,0.00015634629058089384,0.00016147268285102867,-5.12639227013575e-06
21.509589041095893,1650.2546236079336,1599.9963266842078,1655.0566462578834,1628.206164031769,50.258296923725766,-4.802022649949777,188.40461450552382,188.67853163712476,-0.9190391695494782,-0.886982742112707,0.00015345337078501593,0.000158454833961548,-5.00146317653145e-06
21.69086757990868,1637.5572967236217,1594.0303810728954,1642.7599960272487,1616.2226418607804,43.52691565072632,-5.202699303627014,188.46760591079124,188.76675962520085,-0.9216065359292998,-0.8901973591704291,0.00015064137146109858,0.00015551280051090147,-4.871429049802105e-06
21.872146118721464,1625.027930076305,1588.10141693716,1630.612483164068,1604.4010058629165,36.92651313914507,-5.58455308776297,188.52811019482593,188.8517791676206,-0.9240967808207756,-0.8933829377961047,0.00014790738558764457,0.00015264418208418227,-4.736796496539857e-06
22.05342465753425,1612.6640203256734,1582.2091111544646,1618.6115855856592,1592.7383410205787,30.454909171208783,-5.947565259985822,188.58622555788247,188.93366204180074,-0.9265120313337434,-0.8965398943429932,0.00014524862807910012,0.00014984667020450683,-4.598042125406258e-06
22.234703196347034,1600.4630836154888,1576.353144255178,1606.7548359816547,1581.231789125392,24.10993936031082,-6.291752366165838,188.6420463229254,189.0124781260416,-0.9288543642921923,-0.8996686370511497,0.00014266243011989833,0.00014711804419299912,-4.455614073099556e-06
22.41598173515982,1588.4226570653595,1570.533200371846,1595.0398203615118,1569.878548058046,17.889456693513466,-6.617163296152285,188.69566308871842,189.08829546028556,-0.9311258070485451,-0.9027695662469455,0.0001401462337820493,0.00014445616724343321,-4.3099334613871815e-06
22.597260273972605,1576.5403001133059,1564.7489671893231,1583.4641766474904,1558.6758710297436,11.791332923982736,-6.923876534184501,188.74716287686883,189.16118030456215,-0.9333283383025446,-0.9058430745357668,0.00013769758691116468,0.00014185898269881782,-4.1613957876525895e-06
22.778538812785392,1564.813595719529,1559.0001358956893,1572.0255933114536,1547.6210657910926,5.813459823839821,-7.211997591924501,188.79662927306612,189.23119719522182,-0.9354638889220155,-0.9088895469894851,0.0001353141382668339,0.00013932451051822993,-4.010372251395687e-06
22.959817351598176,1553.2401514411733,1553.2864011340137,1560.7218080539217,1536.7114938137208,-0.04624969284031977,-7.481656612748338,188.84414256274414,189.2984089990566,-0.937534342768231,-0.9119093613292648,0.0001329936329037969,0.0001368508439228671,-3.857211019071127e-06
23.141095890410963,1541.817600387184,1547.6074609548716,1549.5506065238715,1525.9445694493638,-5.789860567687583,-7.733006136687436,188.88977986138678,189.36287696540043,-0.9395415375219045,-0.9149028881017216,0.00013073390778138512,0.00013443614621104028,-3.702238429656594e-06
23.322374429223746,1530.5436020618213,1541.9630167696475,1538.509821077837,1515.3177590707119,-11.419414707826263,-7.966219016015657,188.93361523968844,189.4246607762974,-0.9414872655081012,-0.9178704908501345,0.00012853288758913394,0.0001320786477324394,-3.5457601433070443e-06
23.503652968036533,1519.4158431048188,1536.3527733045946,1527.5973295769047,1504.8285801978714,-16.936930199775816,-8.181486472085908,188.97571984377333,189.48381859482063,-0.9433732745237648,-0.9208125262824183,0.00012638858077737542,0.00012977664301273517,-3.3880622353612826e-06
23.68493150684932,1508.4320379356466,1530.7764385556538,1516.8110542202955,1494.4746006139078,-22.344400620007264,-8.37901628464897,189.01616201066756,189.54040711162256,-0.945201268661549,-0.9237293444319334,0.00012429907578203616,0.00012752848801996257,-3.22941223792577e-06
23.866210045662104,1497.589929308877,1525.2337237439804,1506.1489604142341,1484.253437472579,-27.643794435103473,-8.559031105357235,189.05500737921204,189.59448158979134,-0.94697290913291,-0.9266212888149994,0.0001222625374335595,0.0001253325975648294,-3.0700601312706808e-06
24.04748858447489,1486.8872887871844,1519.7243432721918,1495.6090556748818,1474.1627564010466,-32.83705448500746,-8.721766887697413,189.0923189965966,189.6460959080861,-0.9486898150880734,-0.9294886965844853,0.00012027720354043982,0.00012318744282757607,-2.910239287137471e-06
24.228767123287675,1476.321917138082,1514.2480146813457,1485.1893885641389,1464.2002706000676,-37.92609754326372,-8.867471426056909,189.12815742068707,189.69530260261726,-0.9503535644315093,-0.9323318986772051,0.00011834138163829388,0.00012109154900429124,-2.750167365999286e-06
24.410045662100462,1465.8916446601074,1508.8044586085723,1474.8880476572117,1454.363739943884,-42.91281394846487,-8.99640299710427,189.1625808183129,189.7421529070405,-0.9519656946362147,-0.9351512199590388,0.00011645344589596626,0.00011904349306626832,-2.59004717030249e-06
24.591324200913245,1455.594331443794,1503.393398745396,1464.703160540821,1444.6509700818087,-47.79906730160201,-9.108829097026955,189.19564505967335,189.7866967913231,-0.9535277035491845,-0.9379469793649378,0.00011461183417054735,0.00011704190162618958,-2.4300674556406047e-06
24.772602739726032,1445.42786757241,1498.014561796746,1454.6328928410196,1435.059811543264,-52.58669422433604,-9.205025268609688,189.22740380901664,189.82898299914334,-0.9550410501947226,-0.940719490036031,0.00011281504520375816,0.00011508544890546166,-2.2704037017019265e-06
24.953881278538816,1435.3901732671266,1492.6676774405887,1444.6754472796008,1425.5881588478455,-57.27750417346215,-9.285274012474247,189.25790861173843,189.869059083978,-0.9565071555705345,-0.9434690594513313,0.00011106163595234737,0.00011317285479713846,-2.111218844791984e-06
25.135159817351603,1425.479198980965,1487.3524782882089,1434.8290627581534,1416.2339496217933,-61.87327930724382,-9.349863777188375,189.2872089780419,189.90697144393357,-0.9579274034365994,-0.946195989556827,0.00010935021904579607,0.0001113028830195098,-1.95266397371581e-06
25.316438356164387,1415.6929254455863,1482.0686998451308,1425.0920134687947,1406.99516372209,-66.37577439954453,-9.399088023208378,189.31535246329392,189.94276535536943,-0.9593031410993262,-0.948900576892072,0.0001076794603647706,0.00010947433935543544,-1.7948789906641827e-06
25.497716894977174,1406.029363674715,1476.8160804726501,1415.4626080307085,1397.8698223692572,-70.78671679793524,-9.433244355993565,189.34238474520907,189.97648500536334,-0.9606356801858738,-0.951583112710864,0.0001060480767342652,0.00010768606997298021,-1.6379932387160413e-06
25.678995433789957,1396.4865549277426,1471.594361349969,1405.9391886516312,1388.8559872897847,-75.1078064222263,-9.452633723888539,189.36834969798562,190.0081735230661,-0.9619262974118783,-0.9542438831003892,0.00010445483372555063,0.00010593695982307128,-1.4821260975227695e-06
25.860273972602744,1387.0625706368214,1466.4032864369267,1396.5201303134322,1379.9517598690027,-79.34071580010527,-9.4575596766108,189.39328946351517,190.03787300998778,-0.9631762353411659,-0.9568831690972956,0.00010289854356158568,0.00010422593111025288,-1.3273875486662883e-06
26.041552511415528,1377.7555123005122,1461.2426024373287,1387.203839981012,1371.1552803151005,-83.4870901368165,-9.448327680499688,189.41724451977964,190.0656245692597,-0.9643867031370519,-0.9595012467995048,0.00010137806312054056,0.00010255194183264065,-1.173878712099142e-06
26.222831050228315,1368.5635113468904,1456.1120587628297,1377.9887558337368,1362.4647268348867,-87.54854741593931,-9.425244486846395,189.44025374654862,190.09146833391128,-0.9655588773025556,-0.9620983874754074,9.989229203262922e-05,0.0001009139843876804,-1.0216923550536195e-06
26.4041095890411,1359.484728968773,1451.0114074973817,1368.8733465186813,1353.8783148218045,-91.52667852860873,-9.388617549908304,189.46235448848228,190.1154434942009,-0.9666939024152725,-0.9646748576708433,9.844017086553151e-05,9.931108424026495e-05,-8.709133747327376e-07
26.585388127853886,1350.517355933571,1445.9404033622613,1359.856110424948,1345.3942960566208,-95.42304742869032,-9.338754491376903,189.48358261574268,190.137588324037,-0.96779289184974,-0.9672309193131241,9.702067939403774e-05,9.774229865007682e-05,-7.216192560372024e-07
