r,target_delta_g,nfw_full_delta_g,nfw_outer_delta_g,cored_isothermal_full_delta_g,gap_full_delta_g,gap_outer_delta_g,target_speed,nfw_outer_speed,target_slope,nfw_outer_slope,target_density_proxy,nfw_outer_density_proxy,gap_outer_density_proxy
26.76666666666667,1341.6596123701102,1440.8988036816074,1350.9355749784004,1337.010957921153,-99.23919131149728,-9.275962608290229,189.50397258221253,190.15794020652547,-0.9688569284911637,-0.969766829810851,9.563283494965543e-05,9.620671545518213e-05,-5.738805055260871e-07
26.947945205479456,1332.9097475345693,1435.8863683485072,1342.110295956131,1328.7266226253014,-102.97662081393787,-9.200548421561734,189.5235574814145,190.17653565867593,-0.9698870654391385,-0.9722828421525946,9.427569084634189e-05,9.470345190910179e-05,-4.277610627599942e-07
27.12922374429224,1324.266039557575,1430.9028597916101,1333.3788568200387,1320.5396464476287,-106.63682023403521,-9.11281726246375,189.54236910022308,190.19341035529973,-0.9708843267021621,-0.974779205003415,9.294833487847309e-05,9.32316535686314e-05,-2.8331869015657217e-07
27.310502283105027,1315.726795174329,1425.9480429422538,1324.73986806889,1312.4484189896393,-110.22124776792475,-9.013072894560992,189.56043797045567,190.20859915213,-0.9718497078793007,-0.9772561627968344,9.164988788760342e-05,9.179049322997444e-05,-1.4060534237165434e-07
27.491780821917814,1307.2903494395223,1421.0216852020847,1316.1919666082888,1304.451362443895,-113.73133576256237,-8.901617168766506,189.57779341842675,190.22213610819335,-0.9727841768352619,-0.9797139558259005,9.037950239456078e-05,9.037916991077203e-05,3.3248378653706875e-10
27.673059360730598,1298.9550654286481,1416.1235564111903,1307.7338151379752,1296.5469308760328,-117.16849098254215,-8.77874970932703,189.59446361254507,190.23405450746162,-0.9736886743614832,-0.9821528203324306,8.913636129373086e-05,8.89969078758152e-05,1.3945341791714293e-07
27.854337899543385,1290.719333927254,1411.253428816714,1299.3641015558978,1288.7336095207258,-120.53409488946,-8.644767628643876,189.61047560903194,190.24438687980935,-0.9745641148281265,-0.9845729885919354,8.79196766064856e-05,8.76429557043221e-05,2.767209021664145e-07
28.03561643835617,1282.5815731095195,1406.4110770419438,1291.0815383785475,1281.0099140915927,-123.82950393242436,-8.499965269028053,189.62585539583455,190.25316502130465,-0.9754113868262948,-0.986974688999112,8.672868829085655e-05,8.631658539675802e-05,4.121028940987487e-07
28.216894977168955,1274.540228207467,1401.5962780558743,1282.884862177026,1273.3743901050218,-127.05604984840738,-8.344633969559027,189.64062793480474,190.2604200138563,-0.9762313537964928,-0.9893581461477652,8.556266310478005e-05,8.501709151934754e-05,5.455715854297068e-07
28.39817351598174,1266.5937711720253,1396.8088111432373,1274.7728330283674,1265.8256122178589,-130.21503997121204,-8.17906185634206,189.65481720221305,190.2661822442422,-0.9770248546490166,-0.991723580912435,8.442089352022517e-05,8.374379038439518e-05,6.771031358292511e-07
28.579452054794526,1258.7407003270669,1392.0484578749813,1266.7442339816284,1258.3621835788708,-133.30775754791443,-8.00353365456158,189.668446227663,190.2704814225406,-0.9777927043722912,-0.9940712105239982,8.33026966859132e-05,8.249601926484022e-05,8.066774210723408e-07
28.76073059360731,1250.979540017453,1387.315002079191,1258.7978705382977,1250.9827351938873,-136.33546206173787,-7.818330520844711,189.68153713146876,190.27334659998638,-0.9785356946304091,-0.996401248647885,8.220741343610349e-05,8.1273135641323e-05,9.342777947824921e-07
28.942009132420097,1243.3088402520573,1382.6082298124575,1250.9325701465737,1243.685925304496,-139.2993895604002,-7.623729894516373,189.6941111605568,190.27480618627334,-0.9792545943491859,-0.9987139054559293,8.113440734341335e-05,8.00745164803201e-05,1.0598908630932173e-06
29.12328767123288,1235.727176342669,1377.9279293316702,1243.1471817090944,1236.4704387801507,-142.2007529890011,-7.420005366425357,189.7061887229509,190.27488796632196,-0.979950150292666,-1.001009387699355,8.00830638134165e-05,7.889955754183755e-05,1.1835062715796354e-06
29.304566210045667,1228.2331485395737,1373.2738910662424,1235.4405751036973,1229.3349865235407,-145.04074252666874,-7.20742656412358,189.7177894208943,190.27361911653227,-0.9806230876266682,-1.003287898778808,7.905278921918606e-05,7.77476727153658e-05,1.30511650382207e-06
29.48584474885845,1220.8253816646113,1368.6459075907308,1227.8116407168156,1222.2783048890508,-147.82052592611944,-6.986259052204332,189.7289320826652,190.27102622053943,-0.9812741104731231,-1.0055496388129086,7.804301007374307e-05,7.661829338271412e-05,1.4247166910281407e-06
29.667123287671238,1213.5025247423778,1364.0437735978958,1220.2592889891278,1215.2991551141388,-150.541248855518,-6.756764246749981,189.7396347931355,190.2671352844902,-0.9819039024529275,-1.0077948047047585,7.705317223870553e-05,7.551086780656629e-05,1.5423044321392215e-06
29.84840182648402,1206.2632506302443,1359.4672858721317,1212.7824499730934,1208.3963227634374,-153.20403524188737,-6.519199342849106,189.7499149231228,190.26197175185757,-0.9825131272185672,-1.0100235902077657,7.608274016740865e-05,7.442486054353192e-05,1.6578796238762127e-06
30.02968036529681,1199.1062556477843,1354.9162432633143,1205.380072902003,1201.5686171853897,-155.80998761552996,-6.273817254218557,189.7597891575843,190.25556051780802,-0.9831024289732113,-1.0122361859882858,7.513119618086918e-05,7.33597518806388e-05,1.7714443002322298e-06
30.210958904109592,1192.0302592061457,1350.390446661033,1198.0511257702167,1194.814870981211,-158.36018745488718,-6.020866564070957,189.76927352269644,190.2479259431394,-0.9836724329840081,-1.0144327796884909,7.419803977505739e-05,7.231503729413547e-05,1.883002480921043e-06
30.39223744292238,1185.0340034378914,1345.8896989691816,1190.7945949242398,1188.1339394859765,-160.85569553129017,-5.760591486348403,189.7783834118662,190.23909186780216,-0.9842237460801471,-1.0166135559866234,7.328278695800909e-05,7.129022692970886e-05,1.992560028299322e-06
30.573515981735163,1178.1162528277569,1341.4138050809627,1183.6094846643207,1181.5247002616115,-163.29755225320582,-5.493231836563837,189.78713361071493,190.22908162401964,-0.9847569571431904,-1.0187786966559997,7.23849696153979e-05,7.02848451030382e-05,2.1001245123604638e-06
30.75479452054795,1171.275793844752,1336.9625718542234,1176.4948168562614,1174.9860526015818,-165.68677800947148,-5.219023011509535,189.79553832107598,190.21791804902085,-0.9852726375852399,-1.020928380622422,7.15041349032491e-05,6.929842981989768e-05,2.2057050833515647e-06
30.936073059360734,1164.5114345759937,1332.5358080871806,1169.4496305531338,1168.5169170470526,-168.02437351118692,-4.93819597714014,189.80361118404443,190.20562349739865,-0.9857713418188041,-1.0230627840214765,7.063984466651177e-05,6.833053231488705e-05,2.309312351625997e-06
31.11735159817352,1157.8220043626256,1328.1333244944822,1162.4729816266058,1162.1162349143046,-170.31132013185652,-4.650977263980167,189.8113653021173,190.192219853106,-0.9862536077131381,-1.0251820802513976,6.979167488233544e-05,6.738071660796483e-05,2.4109582743693156e-06
31.298630136986308,1151.206353438137,1323.7549336836362,1155.5639424076194,1155.7829678331834,-172.54858024549912,-4.357588969482322,189.81881326045897,190.17772854110396,-0.986719957044329,-1.0272864400294566,6.895921512687487e-05,6.644855907805959e-05,2.510656048812955e-06
31.47990867579909,1144.6633525693876,1319.4004501317654,1148.72160133611,1149.5160972963572,-174.7370975623778,-4.0582487667225,189.8259671473277,190.16217053867058,-0.987170895932536,-1.0293760314420979,6.814206806457268e-05,6.553364805295944e-05,2.6084200116139724e-06
31.66118721461188,1138.19189270058,1315.0696901627152,1141.945062619539,1143.3146242191651,-176.87779746213528,-3.7531699189589744,189.83283857369486,190.1455663863844,-0.9876069152708169,-1.0314510199972347,6.733984895890032e-05,6.463558341482203e-05,2.7042655440800557e-06
31.842465753424662,1131.790884600443,1310.7624719244857,1135.2334458999687,1137.1775685098319,-178.97158732404273,-3.442561299525778,189.83943869209003,190.12793619879227,-0.9880284911426997,-1.033511568673589,6.655218520351834e-05,6.375397622059652e-05,2.798208982920594e-06
32.023744292237446,1125.459258512822,1306.4786153669934,1128.58588592943,1131.1039686498302,-181.0193568541713,-3.1266274166080166,189.84577821470188,190.10929967477216,-0.9884360852319105,-1.0355578379693497,6.577871587301304e-05,6.288844833678119e-05,2.890267536232232e-06
32.20502283105023,1119.1959638108754,1302.2179422201582,1122.001532253356,1125.0928812841687,-183.02197840928284,-2.805568442480535,189.85186743076432,190.08967610760104,-0.9888301452215273,-1.0375899859509445,6.501909129227013e-05,6.203863208781308e-05,2.9804592044583015e-06
32.38630136986301,1112.9999686550502,1297.9802759722934,1115.4795489018366,1119.143380821391,-184.98030731724316,-2.479580246786327,189.85771622325638,190.0690843947372,-0.9892111051833581,-1.0396081682980594,6.427297262364593e-05,6.120416991760458e-05,3.0688027060396916e-06
32.5675799086758,1106.8702596549845,1293.7654418488244,1109.0191140884901,1113.2545590430716,-186.8951821938399,-2.148854433505676,189.86333408494238,190.04754304732737,-0.9895793859598143,-1.0416125383509325,6.354003147115196e-05,6.0384714063632486e-05,3.1553174075186605e-06
32.74885844748859,1100.8058415354756,1289.5732667913041,1102.619419916716,1107.42552472259,-188.76742525582858,-1.8135783812404043,189.8687301337791,190.02507019944633,-0.9899353955345305,-1.0436032471527596,6.281994950090421e-05,5.957992624305328e-05,3.2400232578516767e-06
32.93013698630137,1094.8057368066281,1285.4035794367187,1096.279672093131,1101.6554032529773,-190.59784263009055,-1.473935286502865,189.8739131277145,190.00168361707838,-0.990279529394229,-1.0455804434933498,6.211241807704028e-05,5.8789477350331696e-05,3.3229407267092314e-06
33.111415525114154,1088.868985438289,1281.2562100971124,1089.999089647987,1095.9433362836262,-192.38722465882347,-1.1301042096979472,189.87889147890206,189.97740070684893,-0.9906121708852424,-1.047544273953804,6.141713791252034e-05,5.801304716596123e-05,3.404090746560143e-06
33.292694063926945,1082.9946445388498,1277.1309907394789,1083.776904662367,1090.2884813656603,-194.13634620062908,-0.7822601235172897,189.88367326735397,189.95223852451414,-0.9909336915563927,-1.0494948829451687,6.0733818734057563e-05,5.725032407574304e-05,3.4834946583156054e-06
33.47397260273973,1077.1817880385006,1273.0277549659568,1077.6123620019816,1084.690011605759,-195.84596692745617,-0.43057396348103794,189.8882662540552,189.9262137832163,-0.9912444514957315,-1.0514324127508416,6.006217896060996e-05,5.6501004800257644e-05,3.561174160351339e-06
33.65525114155251,1071.4295063769932,1268.9463379942968,1071.5047190573641,1079.1471153282384,-197.51683161730352,-0.07521268037089612,189.89267789356003,189.89934286151245,-0.9915447996598914,-1.0533570035653383,5.940194539478543e-05,5.5764794134050664e-05,3.6371512607342733e-06
33.836529680365295,1065.7369061959616,1264.8865766386064,1065.4532454903094,1073.6589957451981,-199.14967044264472,0.2836607056522098,189.8969153460907,189.87164181118357,-0.9918350741934319,-1.0552687935327185,5.8752852926675315e-05,5.50414046942057e-05,3.7114482324682095e-06
34.017808219178086,1060.1031100358468,1260.8483092903678,1059.457222986364,1068.224870634537,-200.7451992545209,0.6458870494827806,189.90098548915876,189.84312636483082,-0.9921156027410234,-1.0571679187853533,5.811464424945257e-05,5.433055667785791e-05,3.7840875715933206e-06
34.19908675799087,1054.5272560374588,1256.8313758997247,1053.5159450132153,1062.8439720256517,-202.3041198622659,1.0113110242434686,189.90489492872769,189.81381194326636,-0.992386702750764,-1.059054513479964,5.748706958635008e-05,5.363197762835593e-05,3.85509195799409e-06
34.38036529680365,1049.008497648182,1252.835617957033,1047.6287165848046,1057.5155458926304,-203.82712030885114,1.3797810633773224,189.90865000993423,189.78371366270383,-0.9926486817718114,-1.0609287098345703,5.6869886428393314e-05,5.2945402209631413e-05,3.924484218761818e-06
34.56164383561644,1043.5460033328627,1248.8608784746639,1041.794854031021,1052.2388518547657,-205.31487514180117,1.7511493018416786,189.912256827387,189.75284634175625,-0.9929018377416696,-1.0627906381639605,5.6262859282546394e-05,5.227057198857706e-05,3.99228729396873e-06
34.74292237442923,1038.1389562893635,1244.9070019690705,1036.013684772815,1047.0131628842018,-206.76804567970703,2.125271516548537,189.9157212350582,189.72122450824605,-0.9931464592679049,-1.0646404269133427,5.566575942972603e-05,5.160723522500057e-05,4.058524204724648e-06
34.92420091324201,1032.7865541687936,1240.9738344430991,1030.2845471025873,1041.8377650205493,-208.18728027430552,2.502007066206261,189.91904885578447,189.6888624058337,-0.9933828259022448,-1.066478202692906,5.507836469229895e-05,5.095514666891043e-05,4.1232180233890825e-06
35.105479452054794,1027.4880088004102,1237.0612233685474,1024.606789969712,1036.7119570922885,-209.57321456813725,2.881218830698117,189.9222450903935,189.65577400047053,-0.993611208406719,-1.0683040903111305,5.450045921065325e-05,5.031406736483133e-05,4.186391845820622e-06
35.286757990867585,1022.2425459211674,1233.1690176689744,1018.979772771054,1031.6350504448035,-210.926471747807,3.262773150113503,189.92531512646906,189.6219729866806,-0.9938318690138885,-1.070118212806733,5.393183322844446e-05,4.9683764462896555e-05,4.248068765547538e-06
35.46803652968037,1017.0494049099112,1229.2970677027295,1013.4028651463465,1026.6063686748762,-212.24766279281823,3.6465397635647605,189.92826394677127,189.5874727936774,-0.9940450616777525,-1.0719206914797041,5.3372282886167436e-05,4.906401103641653e-05,4.308271849751125e-06
35.64931506849315,1011.9078385261759,1225.4452252462372,1007.8754467782975,1021.6252473714834,-213.53738672006136,4.032391747878364,189.93109633732317,189.55228659131978,-0.9942510323227225,-1.0737116459245044,5.2821610022653066e-05,4.845458590568654e-05,4.367024116966559e-06
35.830593607305936,1006.8171126535747,1221.6133434775033,1002.3969071973058,1016.691033862741,-214.79623082392868,4.420205456268832,189.93381689517904,189.51642729591288,-0.9944500190797498,-1.0754911940579177,5.227962198422007e-05,4.7855273467820114e-05,4.424348516400312e-06
36.011872146118726,1001.7765060477388,1217.801276959846,996.9666455906539,1011.8030869688438,-216.02477091210721,4.8098604570849375,189.93643003588517,189.47990757585748,-0.9946422525221124,-1.0772594521502015,5.174613144110248e-05,4.7265863532335985e-05,4.480267908766335e-06
36.19315068493151,996.7853100887776,1214.0088816258574,991.5840706160702,1006.9607767608469,-217.2235715370798,5.201239472707357,189.9389400006468,189.44273985715367,-0.9948279558900595,-1.0790165348537357,5.122095621087004e-05,4.668615116230578e-05,4.534805048565134e-06
36.37442922374429,991.8428285382145,1210.2360147615784,986.248600219533,1002.1634843251477,-218.39318622336395,5.594228318681417,189.94135086321154,189.40493632876172,-0.995007345311933,-1.0807625552315585,5.070391908854714e-05,4.61159365208238e-05,4.587982567722906e-06
36.55570776255708,986.9483773003601,1206.4825349908972,980.959661457219,997.4106015335252,-219.53415769053709,5.988715843141108,189.94366653648098,189.36650894782588,-0.9951806300188082,-1.0824976247847644,5.019484768314635e-05,4.555502472264185e-05,4.6398229605035995e-06
36.73698630136987,982.1012841880815,1202.7483022601573,975.7166903214771,992.7015308185945,-220.64701807207575,6.384593866604405,189.94589077886184,189.327469444764,-0.9953480125521992,-1.0842218534805852,4.969357426034902e-05,4.500322569072582e-05,4.690348569622747e-06
36.91826484018265,977.300888692914,1199.033177822973,970.5191315707249,988.0356849545464,-221.73228913005892,6.781757122189106,189.9480272003657,189.28782932822725,-0.9955096889676724,-1.0859353497781967,4.9199935591092685e-05,4.4460354017589804e-05,4.739581573503958e-06
37.099543378995435,972.5465417594692,1195.3370242252613,965.3664385631719,983.4124868430331,-222.79048246579214,7.180103196297296,189.9500792684684,189.24759988993446,-0.9956658490314112,-1.087638220655208,4.871377280577397e-05,4.392622883117133e-05,4.787543974601405e-06
37.28082191780822,967.8376055640866,1191.6597052904594,960.2580730942591,978.8313693040772,-223.8220997263728,7.579532469827541,189.9520503137374,189.20679220938328,-0.9958166764115504,-1.0893305716333543,4.823493125390177e-05,4.340067366517795e-05,4.834257588723631e-06
37.46210045662101,963.1734532976833,1188.0010861049625,955.193505237732,974.2917748718718,-224.8276328072792,7.979948059951312,189.95394353523798,189.16541715844326,-0.9959623488656462,-1.091012506803736,4.77632603689278e-05,4.2883516333619004e-05,4.879744035309226e-06
37.64337899543379,958.5534689527356,1184.361033003749,950.172213190244,969.793155595356,-225.80756405101351,8.381255762491605,189.95576200572492,189.12348540583338,-0.9961030384201877,-1.0926841288504647,4.729861353806724e-05,4.237458880947413e-05,4.924024728592937e-06
37.824657534246576,953.9770471143464,1180.7394135561929,945.1936831194018,965.3349728434368,-226.76236644184644,8.78336399494458,189.95750867663,189.08100742148736,-0.9962389115476071,-1.094345539075789,4.684084797686186e-05,4.1873727107257227e-05,4.967120869604416e-06
38.00593607305936,949.443592755337,1177.1360965520819,940.2574090151697,960.9166971147504,-227.69250379674486,9.18618374016728,189.9591863828521,189.03799348081054,-0.9963701293360145,-1.0959968374222626,4.638982460837869e-05,4.13807711694211e-05,5.009053438958192e-06
38.18721461187215,944.9525210353089,1173.55095198781,935.3628925445405,956.53780785184,-228.5984309525012,9.589628490768405,189.9607978473584,188.99445366883091,-0.9964968476564309,-1.0976381224971874,4.5945407946767846e-05,4.089556475638448e-05,5.04984319038238e-06
38.368493150684934,940.5032571036121,1169.9838510527675,930.5096429093951,952.1977932596458,-229.48059394915538,9.993614194217002,189.96234568560374,188.95039788424742,-0.9966192173235413,-1.0992694915944412,4.550746598504355e-05,4.0417955340103686e-05,5.08951064494099e-06
38.54977168949772,936.0952359061691,1166.434666115899,925.6971767074682,947.8961501281954,-230.33943020972993,10.398059198700935,189.96383240977565,188.90583584337864,-0.9967373842521283,-1.100891040716533,4.507587008691842e-05,3.9947794001013174e-05,5.128076085906882e-06
38.7310502283105,931.7279019960868,1162.9032707124531,920.925017796342,943.6323836593884,-231.1753687163664,10.802884199744767,189.9652604328718,188.86077708401464,-0.9968514896092984,-1.102502864596545,4.465049488253291e-05,3.9484935328285164e-05,5.1655595542473274e-06
38.91232876712329,927.4007093479995,1159.3895395309057,916.1926971603899,939.4060072977757,-231.9888301829062,11.208012187609597,189.96663207261614,188.81523096917397,-0.9969616699629569,-1.104105056719277,4.4231218167893945e-05,3.902923732321303e-05,5.201980844681344e-06
39.093607305936075,923.1131211760871,1155.8933484000484,911.4997527806046,935.2165425652303,-232.78022722396122,11.613368395482553,189.96794955522086,188.76920669077035,-0.9970680574241442,-1.105697709341598,4.381792080792678e-05,3.85805613056515e-05,5.237359502276583e-06
39.27488584474886,918.8646097557003,1152.4145742762619,906.8457295072255,931.063518899413,-233.54996452056162,12.018880248474716,189.96921501899942,188.72271327318893,-0.9971707797866429,-1.1072809135133639,4.341048664291865e-05,3.8138771823371965e-05,5.271714819546169e-06
39.45616438356165,914.6546562485387,1148.9530952309494,902.2301789351097,926.946473495938,-234.29843898241074,12.424477313428952,189.97043051783723,188.67575957677747,-0.997269960663175,-1.1088547590977669,4.3008802398316416e-05,3.7703736564300276e-05,5.305065834017044e-06
39.63744292237443,910.4827505313211,1145.508790438134,897.6526592817639,922.8649511541457,-235.0260399068128,12.8300912495572,189.97159802452504,188.6283543012517,-0.9973657196147769,-1.1104193347895261,3.409157736419406e-05,2.9853880538378662e-05,4.237696825814769e-06
39.81872146118722,906.3483910278829,1142.0815401622272,893.1127352679895,918.8185041263915,-235.73314913434422,13.235655759893461,189.972719433961,188.5805059890208,-0.9974581722797211,-1.1119747281348964,1.689091267476993e-05,1.479128144182595e-05,2.0996312329424436e-06
40.0,902.2510845446459,1138.6712257459544,888.6099780010577,914.8066919707647,-236.42014120130852,13.641106543588194,189.97379656622604,188.53222302843167,-0.997548797572108,-1.1135220402488812,-1.1954268850485197e-11,-2.7528780743078576e-11,1.5574513659568202e-11
